Country,Cases,Deaths,Year,Month,Day
Algeria,5,0,2009,7,6
Antigua and Barbuda,2,0,2009,7,6
Argentina,2485,60,2009,7,6
Australia,5298,10,2009,7,6
Austria,19,0,2009,7,6
Bahamas,7,0,2009,7,6
Bahrain,15,0,2009,7,6
Bangladesh,18,0,2009,7,6
Barbados,12,0,2009,7,6
Belgium,54,0,2009,7,6
"Bermuda, UKOT",1,0,2009,7,6
Bolivia,416,0,2009,7,6
Bosnia and Hezegovina,1,0,2009,7,6
Brazil,737,1,2009,7,6
"British Virgin Islands, UKOT",2,0,2009,7,6
Brunei Darussalam,124,0,2009,7,6
Bulgaria,10,0,2009,7,6
Cambodia,7,0,2009,7,6
Canada,7983,25,2009,7,6
Cap Verde,3,0,2009,7,6
"Cayman Islands, UKOT",14,0,2009,7,6
Chile,7376,14,2009,7,6
China,2040,0,2009,7,6
Colombia,118,2,2009,7,6
Cook Island,1,0,2009,7,6
Costa Rica,277,3,2009,7,6
Cote d'Ivoire,2,0,2009,7,6
Croatia,1,0,2009,7,6
Cuba,85,0,2009,7,6
Cyprus,109,0,2009,7,6
Czech Republic,15,0,2009,7,6
Denmark,66,0,2009,7,6
Dominica,1,0,2009,7,6
Dominican Republic,108,2,2009,7,6
Ecuador,204,0,2009,7,6
Egypt,78,0,2009,7,6
El Salvador,319,0,2009,7,6
Estonia,13,0,2009,7,6
Ethiopia,3,0,2009,7,6
Fiji,2,0,2009,7,6
Finland,47,0,2009,7,6
France,332,0,2009,7,6
Germany,505,0,2009,7,6
Greece,151,0,2009,7,6
Guatemala ,286,2,2009,7,6
Guyana,2,0,2009,7,6
Honduras,123,1,2009,7,6
Hungary,11,0,2009,7,6
Iceland,4,0,2009,7,6
India,129,0,2009,7,6
Indonesia,20,0,2009,7,6
"Iran, Islamic Republic",1,0,2009,7,6
Iraq,12,0,2009,7,6
Ireland,74,0,2009,7,6
Israel,681,0,2009,7,6
Italy,146,0,2009,7,6
Jamaica,32,0,2009,7,6
Japan,1790,0,2009,7,6
Jordan,23,0,2009,7,6
Kenya,15,0,2009,7,6
"Korea, Republic of",202,0,2009,7,6
Kuwait,35,0,2009,7,6
Laos,5,0,2009,7,6
Latvia,1,0,2009,7,6
Lebanon,49,0,2009,7,6
Libya,1,0,2009,7,6
Lithuania,3,0,2009,7,6
Luxembourg,6,0,2009,7,6
Malaysia,112,0,2009,7,6
Malta,24,0,2009,7,6
Mauritius,1,0,2009,7,6
Mexico,10262,119,2009,7,6
Montenegro,10,0,2009,7,6
Morocco,17,0,2009,7,6
Myanmar,1,0,2009,7,6
Nepal,5,0,2009,7,6
Netherlands,155,0,2009,7,6
New Zealand,1059,3,2009,7,6
Nicaragua,321,0,2009,7,6
Norway,41,0,2009,7,6
Oman,4,0,2009,7,6
Palau,1,0,2009,7,6
Panama,417,0,2009,7,6
Papua New Guinea,1,0,2009,7,6
Paraguay,106,1,2009,7,6
Peru,916,0,2009,7,6
Philippines,1709,1,2009,7,6
Poland,25,0,2009,7,6
Portugal,42,0,2009,7,6
Qatar,23,0,2009,7,6
Romania,41,0,2009,7,6
Russia,3,0,2009,7,6
Saint Lucia,1,0,2009,7,6
Samoa,1,0,2009,7,6
Saudi Arabia,114,0,2009,7,6
Serbia,15,0,2009,7,6
Singapore,1055,0,2009,7,6
Slovakia,18,0,2009,7,6
Slovenia,14,0,2009,7,6
South Africa,18,0,2009,7,6
Spain,776,1,2009,7,6
Sri Lanka,19,0,2009,7,6
Suriname,11,0,2009,7,6
Sweden,84,0,2009,7,6
Switzerland,76,0,2009,7,6
Syria,1,0,2009,7,6
Thailand,2076,7,2009,7,6
The former Yugoslav Republic of Macedonia,2,0,2009,7,6
Trinidad and Tobago,65,0,2009,7,6
Tunisia,5,0,2009,7,6
Turkey,40,0,2009,7,6
Uganda,1,0,2009,7,6
Ukraine,1,0,2009,7,6
United Arab Emirates,8,0,2009,7,6
United Kingdom,7464,3,2009,7,6
United States of America,33921,170,2009,7,6
Uruguay,195,4,2009,7,6
Vanuatu,2,0,2009,7,6
Venezuela,206,0,2009,7,6
Viet Nam,181,0,2009,7,6
West Bank and Gaza Strip,60,0,2009,7,6
Yemen,8,0,2009,7,6
Algeria,5,0,2009,7,3
Antigua and Barbuda,2,0,2009,7,3
Argentina,1587,26,2009,7,3
Australia,4568,9,2009,7,3
Austria,15,0,2009,7,3
Bahamas,6,0,2009,7,3
Bahrain,15,0,2009,7,3
Bangladesh,12,0,2009,7,3
Barbados,12,0,2009,7,3
Belgium,49,0,2009,7,3
"Bermuda, UKOT",1,0,2009,7,3
Bolivia,283,0,2009,7,3
Bosnia and Hezegovina,1,0,2009,7,3
Brazil,737,1,2009,7,3
"British Virgin Islands, UKOT",2,0,2009,7,3
Brunei Darussalam,85,0,2009,7,3
Bulgaria,10,0,2009,7,3
Cambodia,7,0,2009,7,3
Canada,7983,25,2009,7,3
Cap Verde,3,0,2009,7,3
"Cayman Islands, UKOT",14,0,2009,7,3
Chile,7376,14,2009,7,3
China,1814,0,2009,7,3
Colombia,101,2,2009,7,3
Costa Rica*,227,2,2009,7,3
Cote d'Ivoire,2,0,2009,7,3
Cuba,73,0,2009,7,3
Cyprus,70,0,2009,7,3
Czech Republic,15,0,2009,7,3
Denmark,63,0,2009,7,3
Dominica,1,0,2009,7,3
Dominican Republic,108,2,2009,7,3
Ecuador,163,0,2009,7,3
Egypt,67,0,2009,7,3
El Salvador,253,0,2009,7,3
Estonia,13,0,2009,7,3
Ethiopia,3,0,2009,7,3
Fiji,2,0,2009,7,3
Finland,43,0,2009,7,3
France,310,0,2009,7,3
Germany,470,0,2009,7,3
Greece,109,0,2009,7,3
Guatemala ,254,2,2009,7,3
Honduras,123,1,2009,7,3
Hungary,11,0,2009,7,3
Iceland,4,0,2009,7,3
India,104,0,2009,7,3
Indonesia,8,0,2009,7,3
Iran,1,0,2009,7,3
Iraq,11,0,2009,7,3
Ireland,51,0,2009,7,3
Israel,577,0,2009,7,3
Italy,130,0,2009,7,3
Jamaica,32,0,2009,7,3
Japan,1446,0,2009,7,3
Jordan,22,0,2009,7,3
Kenya,12,0,2009,7,3
"Korea, Republic of",202,0,2009,7,3
Kuwait,35,0,2009,7,3
Laos,3,0,2009,7,3
Latvia,1,0,2009,7,3
Lebanon,47,0,2009,7,3
Lithuania,3,0,2009,7,3
Luxembourg,4,0,2009,7,3
Malaysia,112,0,2009,7,3
Malta,2,0,2009,7,3
Mauritius,1,0,2009,7,3
Mexico,10262,119,2009,7,3
Montenegro,9,0,2009,7,3
Morocco,17,0,2009,7,3
Myanmar,1,0,2009,7,3
Nepal,5,0,2009,7,3
Netherlands,154,0,2009,7,3
New Zealand,912,0,2009,7,3
Nicaragua,308,0,2009,7,3
Norway,41,0,2009,7,3
Oman,3,0,2009,7,3
Palau,1,0,2009,7,3
Panama,417,0,2009,7,3
Papua New Guinea,1,0,2009,7,3
Paraguay,103,0,2009,7,3
Peru,538,0,2009,7,3
Philippines,1709,1,2009,7,3
Poland,19,0,2009,7,3
Portugal,27,0,2009,7,3
Qatar,10,0,2009,7,3
Romania,36,0,2009,7,3
Russia,3,0,2009,7,3
Saint Lucia,1,0,2009,7,3
Samoa,1,0,2009,7,3
Saudi Arabia,89,0,2009,7,3
Serbia,15,0,2009,7,3
Singapore,878,0,2009,7,3
Slovakia,18,0,2009,7,3
Slovenia,5,0,2009,7,3
South Africa,12,0,2009,7,3
Spain,760,1,2009,7,3
Sri Lanka,17,0,2009,7,3
Suriname,11,0,2009,7,3
Sweden,74,0,2009,7,3
Switzerland,72,0,2009,7,3
Thailand,1414,3,2009,7,3
Trinidad and Tobago,53,0,2009,7,3
Tunisia,3,0,2009,7,3
Turkey,40,0,2009,7,3
Uganda,1,0,2009,7,3
Ukraine,1,0,2009,7,3
United Arab Emirates,8,0,2009,7,3
United Kingdom,7464,3,2009,7,3
United States of America,33902,170,2009,7,3
Uruguay,195,1,2009,7,3
Vanuatu,2,0,2009,7,3
Venezuela,204,0,2009,7,3
Viet Nam,131,0,2009,7,3
West Bank and Gaza Strip,30,0,2009,7,3
Yemen,7,0,2009,7,3
Algeria,2,0,2009,7,1
Antigua and Barbuda,2,0,2009,7,1
Argentina,1587,26,2009,7,1
Australia,4090,7,2009,7,1
Austria,15,0,2009,7,1
Bahamas,6,0,2009,7,1
Bahrain,15,0,2009,7,1
Bangladesh,1,0,2009,7,1
Barbados,10,0,2009,7,1
Belgium,47,0,2009,7,1
"Bermuda, UKOT",1,0,2009,7,1
Bolivia,205,0,2009,7,1
Brazil,680,1,2009,7,1
"British Virgin Islands, UKOT",1,0,2009,7,1
Brunei Darussalam,29,0,2009,7,1
Bulgaria,10,0,2009,7,1
Cambodia,6,0,2009,7,1
Canada,7983,25,2009,7,1
Cap Verde,3,0,2009,7,1
"Cayman Islands, UKOT",13,0,2009,7,1
Chile,6211,12,2009,7,1
China,1518,0,2009,7,1
Colombia,93,2,2009,7,1
Costa Rica,279,2,2009,7,1
Cote d'Ivoire,2,0,2009,7,1
Cuba,46,0,2009,7,1
Cyprus,48,0,2009,7,1
Czech Republic,9,0,2009,7,1
Denmark,55,0,2009,7,1
Dominica,1,0,2009,7,1
Dominican Republic,108,2,2009,7,1
Ecuador,163,0,2009,7,1
Egypt,67,0,2009,7,1
El Salvador,226,0,2009,7,1
Estonia,13,0,2009,7,1
Ethiopia,2,0,2009,7,1
Fiji,2,0,2009,7,1
Finland,26,0,2009,7,1
France,287,0,2009,7,1
Germany,417,0,2009,7,1
Greece,92,0,2009,7,1
Guatemala ,254,2,2009,7,1
Honduras,118,1,2009,7,1
Hungary,10,0,2009,7,1
Iceland,4,0,2009,7,1
India,104,0,2009,7,1
Indonesia,8,0,2009,7,1
Iran,1,0,2009,7,1
Iraq,11,0,2009,7,1
Ireland,41,0,2009,7,1
Israel,506,0,2009,7,1
Italy,123,0,2009,7,1
Jamaica,32,0,2009,7,1
Japan,1266,0,2009,7,1
Jordan,20,0,2009,7,1
Kenya,1,0,2009,7,1
"Korea, Republic of",202,0,2009,7,1
Kuwait,34,0,2009,7,1
Laos,3,0,2009,7,1
Latvia,1,0,2009,7,1
Lebanon,39,0,2009,7,1
Lithuania,1,0,2009,7,1
Luxembourg,4,0,2009,7,1
Malaysia,112,0,2009,7,1
Mauritius,7,0,2009,7,1
Mexico,8680,116,2009,7,1
Montenegro,4,0,2009,7,1
Morocco,17,0,2009,7,1
Myanmar,1,0,2009,7,1
Nepal,3,0,2009,7,1
Netherlands,142,0,2009,7,1
New Zealand,711,0,2009,7,1
Nicaragua,293,0,2009,7,1
Norway,32,0,2009,7,1
Oman,3,0,2009,7,1
Panama,417,0,2009,7,1
Papua New Guinea,1,0,2009,7,1
Paraguay,96,0,2009,7,1
Peru,538,0,2009,7,1
Philippines,861,1,2009,7,1
Poland,15,0,2009,7,1
Portugal,17,0,2009,7,1
Qatar,10,0,2009,7,1
Romania,28,0,2009,7,1
Russia,3,0,2009,7,1
Saint Lucia,1,0,2009,7,1
Samoa,1,0,2009,7,1
Saudi Arabia,81,0,2009,7,1
Serbia,12,0,2009,7,1
Singapore,701,0,2009,7,1
Slovakia,13,0,2009,7,1
Slovenia,4,0,2009,7,1
South Africa,1,0,2009,7,1
Spain,717,1,2009,7,1
Sri Lanka,15,0,2009,7,1
Suriname,11,0,2009,7,1
Sweden,69,0,2009,7,1
Switzerland,56,0,2009,7,1
Thailand,1414,3,2009,7,1
Trinidad and Tobago,53,0,2009,7,1
Tunisia,3,0,2009,7,1
Turkey,32,0,2009,7,1
Ukraine,1,0,2009,7,1
United Arab Emirates,8,0,2009,7,1
United Kingdom,6552,3,2009,7,1
United States of America,27717,127,2009,7,1
Uruguay,195,1,2009,7,1
Vanuatu,2,0,2009,7,1
Venezuela,193,0,2009,7,1
Viet Nam,123,0,2009,7,1
West Bank and Gaza Strip,13,0,2009,7,1
Yemen,7,0,2009,7,1
Algeria,2,0,2009,6,29
Antigua and Barbuda,2,0,2009,6,29
Argentina,1488,23,2009,6,29
Australia,4038,7,2009,6,29
Austria,12,0,2009,6,29
Bahamas,4,0,2009,6,29
Bahrain,15,0,2009,6,29
Bangladesh,1,0,2009,6,29
Barbados,10,0,2009,6,29
Belgium,43,0,2009,6,29
"Bermuda, UKOT",1,0,2009,6,29
Bolivia,126,0,2009,6,29
Brazil,452,0,2009,6,29
"British Virgin Islands, UKOT",1,0,2009,6,29
Brunei Darussalam,29,0,2009,6,29
Bulgaria,7,0,2009,6,29
Cambodia,6,0,2009,6,29
Canada,7775,21,2009,6,29
Cap Verde,3,0,2009,6,29
"Cayman Islands, UKOT",9,0,2009,6,29
Chile,5186,7,2009,6,29
China,1442,0,2009,6,29
Colombia,88,2,2009,6,29
Costa Rica,255,1,2009,6,29
Cote d'Ivoire,2,0,2009,6,29
Cuba,34,0,2009,6,29
Cyprus,25,0,2009,6,29
Czech Republic,9,0,2009,6,29
Denmark,44,0,2009,6,29
Dominica,1,0,2009,6,29
Dominican Republic,108,2,2009,6,29
Ecuador,125,0,2009,6,29
Egypt,50,0,2009,6,29
El Salvador,226,0,2009,6,29
Estonia,13,0,2009,6,29
Ethiopia,2,0,2009,6,29
Fiji,2,0,2009,6,29
Finland,26,0,2009,6,29
France,240,0,2009,6,29
Germany,366,0,2009,6,29
Greece,86,0,2009,6,29
Guatemala ,254,2,2009,6,29
Honduras,118,1,2009,6,29
Hungary,8,0,2009,6,29
Iceland,4,0,2009,6,29
India,64,0,2009,6,29
Indonesia,8,0,2009,6,29
Iran,1,0,2009,6,29
Iraq,10,0,2009,6,29
Ireland,39,0,2009,6,29
Israel,469,0,2009,6,29
Italy,112,0,2009,6,29
Jamaica,21,0,2009,6,29
Japan,1212,0,2009,6,29
Jordan,18,0,2009,6,29
"Korea, Republic of",202,0,2009,6,29
Kuwait,30,0,2009,6,29
Laos,3,0,2009,6,29
Latvia,1,0,2009,6,29
Lebanon,25,0,2009,6,29
Lithuania,1,0,2009,6,29
Luxembourg,4,0,2009,6,29
Malaysia,112,0,2009,6,29
Mexico,8279,116,2009,6,29
Monaco,1,0,2009,6,29
Montenegro,1,0,2009,6,29
Morocco,11,0,2009,6,29
Nepal,3,0,2009,6,29
Netherlands,122,0,2009,6,29
New Zealand,587,0,2009,6,29
Nicaragua,277,0,2009,6,29
Norway,31,0,2009,6,29
Oman,3,0,2009,6,29
Panama,403,0,2009,6,29
Papua New Guinea,1,0,2009,6,29
Paraguay,85,0,2009,6,29
Peru,360,0,2009,6,29
Philippines,861,1,2009,6,29
Poland,14,0,2009,6,29
Portugal,11,0,2009,6,29
Qatar,10,0,2009,6,29
Romania,24,0,2009,6,29
Russia,3,0,2009,6,29
Samoa,1,0,2009,6,29
Saudi Arabia,69,0,2009,6,29
Serbia,5,0,2009,6,29
Singapore,599,0,2009,6,29
Slovakia,9,0,2009,6,29
Slovenia,4,0,2009,6,29
South Africa,1,0,2009,6,29
Spain,541,0,2009,6,29
Sri Lanka,9,0,2009,6,29
Suriname,11,0,2009,6,29
Sweden,67,0,2009,6,29
Switzerland,49,0,2009,6,29
Thailand,774,0,2009,6,29
Trinidad and Tobago,53,0,2009,6,29
Tunisia,2,0,2009,6,29
Turkey,27,0,2009,6,29
Ukraine,1,0,2009,6,29
United Arab Emirates,8,0,2009,6,29
United Kingdom,4260,1,2009,6,29
United States of America,27717,127,2009,6,29
Uruguay,195,0,2009,6,29
Vanuatu,2,0,2009,6,29
Venezuela,172,0,2009,6,29
Viet Nam,84,0,2009,6,29
West Bank and Gaza Strip,9,0,2009,6,29
Yemen,6,0,2009,6,29
Algeria,2,0,2009,6,26
Antigua and Barbuda,2,0,2009,6,26
Argentina,1391,21,2009,6,26
Australia,3280,3,2009,6,26
Austria,12,0,2009,6,26
Bahamas,4,0,2009,6,26
Bahrain,15,0,2009,6,26
Bangladesh,1,0,2009,6,26
Barbados,10,0,2009,6,26
Belgium,36,0,2009,6,26
"Bermuda, UKOT",1,0,2009,6,26
Bolivia,47,0,2009,6,26
Brazil,399,0,2009,6,26
"British Virgin Islands, UKOT",1,0,2009,6,26
Brunei Darussalam,11,0,2009,6,26
Bulgaria,7,0,2009,6,26
Cambodia,5,0,2009,6,26
Canada,6732,19,2009,6,26
Cap Verde,3,0,2009,6,26
"Cayman Islands, UKOT",9,0,2009,6,26
Chile,5186,7,2009,6,26
China,1089,0,2009,6,26
Colombia,72,2,2009,6,26
Costa Rica,222,1,2009,6,26
Cote d'Ivoire,2,0,2009,6,26
Cuba,34,0,2009,6,26
Cyprus,9,0,2009,6,26
Czech Republic,9,0,2009,6,26
Denmark,41,0,2009,6,26
Dominica,1,0,2009,6,26
Dominican Republic,108,2,2009,6,26
Ecuador,125,0,2009,6,26
Egypt,43,0,2009,6,26
El Salvador,160,0,2009,6,26
Estonia,8,0,2009,6,26
Ethiopia,2,0,2009,6,26
Fiji,2,0,2009,6,26
Finland,26,0,2009,6,26
France,194,0,2009,6,26
Germany,333,0,2009,6,26
Greece,73,0,2009,6,26
Guatemala ,254,2,2009,6,26
Honduras,118,1,2009,6,26
Hungary,8,0,2009,6,26
Iceland,4,0,2009,6,26
India,64,0,2009,6,26
Indonesia,2,0,2009,6,26
Iran,1,0,2009,6,26
Ireland,29,0,2009,6,26
Israel,405,0,2009,6,26
Italy,102,0,2009,6,26
Jamaica,19,0,2009,6,26
Japan,1049,0,2009,6,26
Jordan,15,0,2009,6,26
"Korea, Republic of",142,0,2009,6,26
Kuwait,30,0,2009,6,26
Laos,3,0,2009,6,26
Latvia,1,0,2009,6,26
Lebanon,25,0,2009,6,26
Luxembourg,3,0,2009,6,26
Malaysia,68,0,2009,6,26
Mexico,8279,116,2009,6,26
Montenegro,1,0,2009,6,26
Morocco,11,0,2009,6,26
Netherlands,120,0,2009,6,26
New Zealand,453,0,2009,6,26
Nicaragua,265,0,2009,6,26
Norway,22,0,2009,6,26
Oman,3,0,2009,6,26
Panama,358,0,2009,6,26
Papua New Guinea,1,0,2009,6,26
Paraguay,79,0,2009,6,26
Peru,252,0,2009,6,26
Philippines,445,1,2009,6,26
Poland,13,0,2009,6,26
Portugal,7,0,2009,6,26
Qatar,10,0,2009,6,26
Romania,19,0,2009,6,26
Russia,3,0,2009,6,26
Samoa,1,0,2009,6,26
Saudi Arabia,48,0,2009,6,26
Serbia,2,0,2009,6,26
Singapore,315,0,2009,6,26
Slovakia,7,0,2009,6,26
Slovenia,3,0,2009,6,26
South Africa,1,0,2009,6,26
Spain,541,0,2009,6,26
Sri Lanka,7,0,2009,6,26
Suriname,11,0,2009,6,26
Sweden,61,0,2009,6,26
Switzerland,47,0,2009,6,26
Thailand,774,0,2009,6,26
Trinidad and Tobago,25,0,2009,6,26
Tunisia,2,0,2009,6,26
Turkey,26,0,2009,6,26
Ukraine,1,0,2009,6,26
United Arab Emirates,7,0,2009,6,26
United Kingdom,3607,1,2009,6,26
United States of America,21449,87,2009,6,26
Uruguay,195,0,2009,6,26
Vanuatu,2,0,2009,6,26
Venezuela,153,0,2009,6,26
Viet Nam,63,0,2009,6,26
West Bank and Gaza Strip,9,0,2009,6,26
Yemen,6,0,2009,6,26
Algeria,2,0,2009,6,24
Antigua and Barbuda,2,0,2009,6,24
Argentina,1213,7,2009,6,24
Australia,2857,2,2009,6,24
Austria,12,0,2009,6,24
Bahamas,4,0,2009,6,24
Bahrain,15,0,2009,6,24
Bangladesh,1,0,2009,6,24
Barbados,5,0,2009,6,24
Belgium,30,0,2009,6,24
