Country,Cases,Deaths,Year,Month,Day
"Bermuda, UKOT",1,0,2009,6,24
Bolivia,44,0,2009,6,24
Brazil,334,0,2009,6,24
"British Virgin Islands, UKOT",1,0,2009,6,24
Brunei Darussalam,4,0,2009,6,24
Bulgaria,5,0,2009,6,24
Cambodia,1,0,2009,6,24
Canada,6457,15,2009,6,24
Cap Verde,3,0,2009,6,24
"Cayman Islands, UKOT",7,0,2009,6,24
Chile,4315,4,2009,6,24
China,906,0,2009,6,24
Colombia,71,2,2009,6,24
Costa Rica,189,1,2009,6,24
Cote d'Ivoire,2,0,2009,6,24
Cuba,15,0,2009,6,24
Cyprus,5,0,2009,6,24
Czech Republic,7,0,2009,6,24
Denmark,34,0,2009,6,24
Dominica,1,0,2009,6,24
Dominican Republic,108,2,2009,6,24
Ecuador,115,0,2009,6,24
Egypt,40,0,2009,6,24
El Salvador,160,0,2009,6,24
Estonia,5,0,2009,6,24
Ethiopia,2,0,2009,6,24
Fiji,2,0,2009,6,24
Finland,26,0,2009,6,24
France,174,0,2009,6,24
Germany,301,0,2009,6,24
Greece,58,0,2009,6,24
Guatemala ,235,1,2009,6,24
Honduras,118,0,2009,6,24
Hungary,7,0,2009,6,24
Iceland,4,0,2009,6,24
India,64,0,2009,6,24
Ireland,23,0,2009,6,24
Israel,375,0,2009,6,24
Italy,96,0,2009,6,24
Jamaica,19,0,2009,6,24
Japan,893,0,2009,6,24
Jordan,15,0,2009,6,24
"Korea, Republic of",115,0,2009,6,24
Kuwait,26,0,2009,6,24
Laos,3,0,2009,6,24
Latvia,1,0,2009,6,24
Lebanon,25,0,2009,6,24
Luxembourg,3,0,2009,6,24
Malaysia,68,0,2009,6,24
Mexico,7847,115,2009,6,24
Montenegro,1,0,2009,6,24
Morocco,9,0,2009,6,24
Netherlands,114,0,2009,6,24
New Zealand,386,0,2009,6,24
Nicaragua,220,0,2009,6,24
Norway,22,0,2009,6,24
Oman,3,0,2009,6,24
Panama,330,0,2009,6,24
Papua New Guinea,1,0,2009,6,24
Paraguay,58,0,2009,6,24
Peru,217,0,2009,6,24
Philippines,445,1,2009,6,24
Poland,13,0,2009,6,24
Portugal,6,0,2009,6,24
Qatar,10,0,2009,6,24
Romania,19,0,2009,6,24
Russia,3,0,2009,6,24
Samoa,1,0,2009,6,24
Saudi Arabia,45,0,2009,6,24
Singapore,194,0,2009,6,24
Slovakia,4,0,2009,6,24
Slovenia,1,0,2009,6,24
South Africa,1,0,2009,6,24
Spain,539,0,2009,6,24
Sri Lanka,5,0,2009,6,24
Suriname,11,0,2009,6,24
Sweden,55,0,2009,6,24
Switzerland,33,0,2009,6,24
Thailand,774,0,2009,6,24
Trinidad and Tobago,25,0,2009,6,24
Tunisia,2,0,2009,6,24
Turkey,26,0,2009,6,24
Ukraine,1,0,2009,6,24
United Arab Emirates,2,0,2009,6,24
United Kingdom,2909,1,2009,6,24
United States of America,21449,87,2009,6,24
Uruguay,195,0,2009,6,24
Vanuatu,1,0,2009,6,24
Venezuela,135,0,2009,6,24
Viet Nam,56,0,2009,6,24
West Bank and Gaza Strip,8,0,2009,6,24
Yemen,6,0,2009,6,24
Algeria,1,0,2009,6,22
Argentina,1010,7,2009,6,22
Australia,2436,1,2009,6,22
Austria,9,0,2009,6,22
Bahamas,2,0,2009,6,22
Bahrain,15,0,2009,6,22
Bangladesh,1,0,2009,6,22
Barbados,4,0,2009,6,22
Belgium,29,0,2009,6,22
"Bermuda, UKOT",1,0,2009,6,22
Bolivia,25,0,2009,6,22
Brazil,131,0,2009,6,22
"British Virgin Islands, UKOT",1,0,2009,6,22
Brunei Darussalam,1,0,2009,6,22
Bulgaria,2,0,2009,6,22
Canada,5710,13,2009,6,22
"Cayman Islands, UKOT",4,0,2009,6,22
Chile,4315,4,2009,6,22
China,739,0,2009,6,22
Colombia,71,2,2009,6,22
Costa Rica,149,1,2009,6,22
Cuba,15,0,2009,6,22
Cyprus,4,0,2009,6,22
Czech Republic,7,0,2009,6,22
Denmark,23,0,2009,6,22
Dominica,1,0,2009,6,22
Dominican Republic,93,1,2009,6,22
Ecuador,95,0,2009,6,22
Egypt,39,0,2009,6,22
El Salvador,160,0,2009,6,22
Estonia,5,0,2009,6,22
Fiji,1,0,2009,6,22
Finland,13,0,2009,6,22
France,149,0,2009,6,22
Germany,275,0,2009,6,22
Greece,48,0,2009,6,22
Guatemala ,208,1,2009,6,22
Honduras,108,0,2009,6,22
Hungary,7,0,2009,6,22
Iceland,4,0,2009,6,22
India,44,0,2009,6,22
Ireland,23,0,2009,6,22
Israel,291,0,2009,6,22
Italy,88,0,2009,6,22
Jamaica,19,0,2009,6,22
Japan,850,0,2009,6,22
Jordan,13,0,2009,6,22
"Korea, Republic of",105,0,2009,6,22
Kuwait,26,0,2009,6,22
Laos,2,0,2009,6,22
Lebanon,12,0,2009,6,22
Luxembourg,3,0,2009,6,22
Malaysia,23,0,2009,6,22
Mexico,7624,113,2009,6,22
Morocco *,6,0,2009,6,22
Netherlands,95,0,2009,6,22
New Zealand,258,0,2009,6,22
Nicaragua,189,0,2009,6,22
Norway,17,0,2009,6,22
Oman,3,0,2009,6,22
Panama,330,0,2009,6,22
Papua New Guinea,1,0,2009,6,22
Paraguay,48,0,2009,6,22
Peru,185,0,2009,6,22
Philippines,344,0,2009,6,22
Poland,13,0,2009,6,22
Portugal,6,0,2009,6,22
Qatar,8,0,2009,6,22
Romania,18,0,2009,6,22
Russia,3,0,2009,6,22
Samoa,1,0,2009,6,22
Saudi Arabia,35,0,2009,6,22
Singapore,142,0,2009,6,22
Slovakia,3,0,2009,6,22
Slovenia,1,0,2009,6,22
South Africa,1,0,2009,6,22
Spain,522,0,2009,6,22
Sri Lanka,4,0,2009,6,22
Suriname,11,0,2009,6,22
Sweden,48,0,2009,6,22
Switzerland,31,0,2009,6,22
Thailand,589,0,2009,6,22
Trinidad and Tobago,18,0,2009,6,22
Turkey,20,0,2009,6,22
Ukraine,1,0,2009,6,22
United Arab Emirates,2,0,2009,6,22
United Kingdom,2508,1,2009,6,22
United States of America,21449,87,2009,6,22
Uruguay,36,0,2009,6,22
Venezuela,71,0,2009,6,22
Viet Nam,35,0,2009,6,22
West Bank and Gaza Strip,8,0,2009,6,22
Yemen,5,0,2009,6,22
Argentina,918,4,2009,6,19
Australia,2199,0,2009,6,19
Austria,8,0,2009,6,19
Bahamas,2,0,2009,6,19
Bahrain,12,0,2009,6,19
Barbados,4,0,2009,6,19
Belgium,19,0,2009,6,19
"Bermuda, UKOT",1,0,2009,6,19
Bolivia,11,0,2009,6,19
Brazil,96,0,2009,6,19
"British Virgin Islands, UKOT",1,0,2009,6,19
Bulgaria,2,0,2009,6,19
Canada,4905,12,2009,6,19
"Cayman Islands, UKOT",4,0,2009,6,19
Chile,3125,2,2009,6,19
China,519,0,2009,6,19
Colombia,60,1,2009,6,19
Costa Rica,149,1,2009,6,19
Cuba,15,0,2009,6,19
Cyprus,1,0,2009,6,19
Czech Republic,5,0,2009,6,19
Denmark,22,0,2009,6,19
Dominica,1,0,2009,6,19
Dominican Republic,93,1,2009,6,19
Ecuador,86,0,2009,6,19
Egypt,29,0,2009,6,19
El Salvador,160,0,2009,6,19
Estonia,5,0,2009,6,19
Finland,13,0,2009,6,19
France,133,0,2009,6,19
Germany,238,0,2009,6,19
Greece,31,0,2009,6,19
Guatemala ,153,1,2009,6,19
Honduras,108,0,2009,6,19
Hungary,7,0,2009,6,19
Iceland,4,0,2009,6,19
India,30,0,2009,6,19
Ireland,16,0,2009,6,19
Israel,219,0,2009,6,19
Italy,88,0,2009,6,19
Jamaica,14,0,2009,6,19
Japan,690,0,2009,6,19
Jordan,2,0,2009,6,19
"Korea, Republic of",84,0,2009,6,19
Kuwait,18,0,2009,6,19
Laos,1,0,2009,6,19
Lebanon,12,0,2009,6,19
Luxembourg,2,0,2009,6,19
Malaysia,23,0,2009,6,19
Mexico,7624,113,2009,6,19
Morocco,8,0,2009,6,19
Netherlands,91,0,2009,6,19
New Zealand,216,0,2009,6,19
Nicaragua,144,0,2009,6,19
Norway,17,0,2009,6,19
Oman,3,0,2009,6,19
Panama,272,0,2009,6,19
Papua New Guinea,1,0,2009,6,19
Paraguay,27,0,2009,6,19
Peru,141,0,2009,6,19
Philippines,311,0,2009,6,19
Poland,7,0,2009,6,19
Portugal,5,0,2009,6,19
Qatar,3,0,2009,6,19
Romania,18,0,2009,6,19
Russia,3,0,2009,6,19
Samoa,1,0,2009,6,19
Saudi Arabia,22,0,2009,6,19
Singapore,77,0,2009,6,19
Slovakia,3,0,2009,6,19
South Africa,1,0,2009,6,19
Spain,512,0,2009,6,19
Sri Lanka,1,0,2009,6,19
Suriname,11,0,2009,6,19
Sweden,43,0,2009,6,19
Switzerland,27,0,2009,6,19
Thailand,518,0,2009,6,19
Trinidad and Tobago,18,0,2009,6,19
Turkey,20,0,2009,6,19
Ukraine,1,0,2009,6,19
United Arab Emirates,2,0,2009,6,19
United Kingdom,1754,1,2009,6,19
United States of America,17855,44,2009,6,19
Uruguay,36,0,2009,6,19
Venezuela,60,0,2009,6,19
Viet Nam,27,0,2009,6,19
West Bank and Gaza Strip,5,0,2009,6,19
Yemen,4,0,2009,6,19
Argentina,733,1,2009,6,17
Australia,2112,0,2009,6,17
Austria,7,0,2009,6,17
Bahamas,2,0,2009,6,17
Bahrain,12,0,2009,6,17
Barbados,3,0,2009,6,17
Belgium,19,0,2009,6,17
"Bermuda, UKOT",1,0,2009,6,17
Bolivia,11,0,2009,6,17
Brazil,79,0,2009,6,17
"British Virgin Islands, UKOT",1,0,2009,6,17
Bulgaria,2,0,2009,6,17
Canada,4049,7,2009,6,17
"Cayman Islands, UKOT",4,0,2009,6,17
Chile,2335,2,2009,6,17
China,382,0,2009,6,17
Colombia,53,1,2009,6,17
Costa Rica,149,1,2009,6,17
Cuba,7,0,2009,6,17
Cyprus,1,0,2009,6,17
Czech Republic,4,0,2009,6,17
Denmark,15,0,2009,6,17
Dominica,1,0,2009,6,17
Dominican Republic,93,1,2009,6,17
Ecuador,86,0,2009,6,17
Egypt,26,0,2009,6,17
El Salvador,125,0,2009,6,17
Estonia,4,0,2009,6,17
Finland,12,0,2009,6,17
France,118,0,2009,6,17
"France, French Polynesia, FOC",1,0,2009,6,17
"France, Martinique, FOC",1,0,2009,6,17
Germany,195,0,2009,6,17
Greece,23,0,2009,6,17
Guatemala,128,1,2009,6,17
Honduras,100,0,2009,6,17
Hungary,4,0,2009,6,17
Iceland,4,0,2009,6,17
India,30,0,2009,6,17
Ireland,12,0,2009,6,17
Israel,152,0,2009,6,17
Italy,72,0,2009,6,17
Jamaica,12,0,2009,6,17
Japan,666,0,2009,6,17
Jordan,2,0,2009,6,17
"Korea, Republic of",65,0,2009,6,17
Kuwait,18,0,2009,6,17
Lebanon,11,0,2009,6,17
Luxembourg,2,0,2009,6,17
Malaysia,17,0,2009,6,17
Mexico,6241,108,2009,6,17
Morocco,3,0,2009,6,17
Netherlands,68,0,2009,6,17
"Netherlands, Curacao, OT",1,0,2009,6,17
New Zealand,127,0,2009,6,17
Nicaragua,118,0,2009,6,17
Norway,13,0,2009,6,17
Panama,272,0,2009,6,17
Paraguay,25,0,2009,6,17
Peru,112,0,2009,6,17
Philippines,193,0,2009,6,17
Poland,7,0,2009,6,17
Portugal,3,0,2009,6,17
Qatar,3,0,2009,6,17
Romania,16,0,2009,6,17
Russia,3,0,2009,6,17
Samoa,1,0,2009,6,17
Saudi Arabia,17,0,2009,6,17
Singapore,49,0,2009,6,17
Slovakia,3,0,2009,6,17
Spain,499,0,2009,6,17
Sri Lanka,1,0,2009,6,17
Sweden,37,0,2009,6,17
Switzerland,27,0,2009,6,17
Thailand,310,0,2009,6,17
Trinidad and Tobago,5,0,2009,6,17
Turkey,16,0,2009,6,17
Ukraine,1,0,2009,6,17
United Arab Emirates,1,0,2009,6,17
United Kingdom,1461,1,2009,6,17
"United Kingdom, Isle of Man, Crown Dependency",1,0,2009,6,17
"United Kingdom, Jersey, Crown Dependency",1,0,2009,6,17
United States of America*,17855,44,2009,6,17
Uruguay,36,0,2009,6,17
Venezuela,45,0,2009,6,17
Viet Nam,27,0,2009,6,17
West Bank and Gaza Strip,2,0,2009,6,17
Yemen,1,0,2009,6,17
Argentina,343,0,2009,6,15
Australia,1823,0,2009,6,15
Austria,7,0,2009,6,15
Bahamas,1,0,2009,6,15
Bahrain,1,0,2009,6,15
Barbados,3,0,2009,6,15
Belgium,17,0,2009,6,15
Bolivia,7,0,2009,6,15
Brazil,54,0,2009,6,15
Bulgaria,2,0,2009,6,15
Canada,2978,4,2009,6,15
"Cayman Islands, UKOT",2,0,2009,6,15
Chile,1694,2,2009,6,15
China,318,0,2009,6,15
Colombia,42,1,2009,6,15
Costa Rica,104,1,2009,6,15
Cuba,6,0,2009,6,15
Cyprus,1,0,2009,6,15
Czech Republic,4,0,2009,6,15
Denmark,12,0,2009,6,15
Dominica,1,0,2009,6,15
Dominican Republic,93,1,2009,6,15
Ecuador,80,0,2009,6,15
Egypt,18,0,2009,6,15
El Salvador,95,0,2009,6,15
Estonia,4,0,2009,6,15
Finland,4,0,2009,6,15
France,80,0,2009,6,15
Germany,170,0,2009,6,15
Greece,19,0,2009,6,15
Guatemala,119,1,2009,6,15
Honduras,89,0,2009,6,15
Hungary,4,0,2009,6,15
Iceland,4,0,2009,6,15
India,16,0,2009,6,15
Ireland,12,0,2009,6,15
Israel,117,0,2009,6,15
Italy,67,0,2009,6,15
Jamaica,11,0,2009,6,15
Japan,605,0,2009,6,15
"Korea, Republic of",65,0,2009,6,15
Kuwait,18,0,2009,6,15
Lebanon,8,0,2009,6,15
Luxembourg,1,0,2009,6,15
Malaysia,5,0,2009,6,15
Mexico,6241,108,2009,6,15
Morocco,1,0,2009,6,15
Netherlands,61,0,2009,6,15
New Zealand,86,0,2009,6,15
Nicaragua,56,0,2009,6,15
Norway,13,0,2009,6,15
Panama,272,0,2009,6,15
Paraguay,25,0,2009,6,15
Peru,91,0,2009,6,15
Philippines,77,0,2009,6,15
Poland,7,0,2009,6,15
Portugal,3,0,2009,6,15
Romania,13,0,2009,6,15
Russia,3,0,2009,6,15
Saudi Arabia,11,0,2009,6,15
Singapore,47,0,2009,6,15
Slovakia,3,0,2009,6,15
Spain,488,0,2009,6,15
Sweden,32,0,2009,6,15
Switzerland,22,0,2009,6,15
Thailand,29,0,2009,6,15
Trinidad and Tobago,5,0,2009,6,15
Turkey,10,0,2009,6,15
Ukraine,1,0,2009,6,15
United Arab Emirates,1,0,2009,6,15
United Kingdom,1226,0,2009,6,15
United States of America,17855,45,2009,6,15
Uruguay,36,0,2009,6,15
Venezuela,25,0,2009,6,15
Viet Nam,25,0,2009,6,15
West Bank and Gaza Strip,2,0,2009,6,15
Argentina,343,0,2009,6,12
Australia,1307,0,2009,6,12
Austria,7,0,2009,6,12
Bahamas,1,0,2009,6,12
Bahrain,1,0,2009,6,12
Barbados,3,0,2009,6,12
Belgium,14,0,2009,6,12
Bolivia,5,0,2009,6,12
Brazil,52,0,2009,6,12
Bulgaria,2,0,2009,6,12
Canada,2978,4,2009,6,12
"Cayman Islands, UKOT",2,0,2009,6,12
Chile,1694,2,2009,6,12
China,188,0,2009,6,12
Colombia,35,1,2009,6,12
Costa Rica,104,1,2009,6,12
Cuba,6,0,2009,6,12
Cyprus,1,0,2009,6,12
Czech Republic,4,0,2009,6,12
Denmark,11,0,2009,6,12
Dominica,1,0,2009,6,12
Dominican Republic,91,1,2009,6,12
Ecuador,67,0,2009,6,12
Egypt,10,0,2009,6,12
El Salvador,69,0,2009,6,12
Estonia,4,0,2009,6,12
Finland,4,0,2009,6,12
France,73,0,2009,6,12
Germany,95,0,2009,6,12
Greece,7,0,2009,6,12
Guatemala,74,1,2009,6,12
Honduras,89,0,2009,6,12
Hungary,4,0,2009,6,12
Iceland,4,0,2009,6,12
India,9,0,2009,6,12
Ireland,12,0,2009,6,12
Israel,68,0,2009,6,12
Italy,56,0,2009,6,12
Jamaica,11,0,2009,6,12
Japan,549,0,2009,6,12
"Korea, Republic of",53,0,2009,6,12
Kuwait,18,0,2009,6,12
Lebanon,8,0,2009,6,12
Luxembourg,1,0,2009,6,12
Malaysia,5,0,2009,6,12
Mexico,6241,108,2009,6,12
Netherlands,35,0,2009,6,12
New Zealand,27,0,2009,6,12
Nicaragua,56,0,2009,6,12
Norway,13,0,2009,6,12
Panama,221,0,2009,6,12
Paraguay,25,0,2009,6,12
Peru,79,0,2009,6,12
Philippines,77,0,2009,6,12
Poland,7,0,2009,6,12
Portugal,2,0,2009,6,12
Romania,11,0,2009,6,12
Russia,3,0,2009,6,12
Saudi Arabia,1,0,2009,6,12
Singapore,18,0,2009,6,12
Slovakia,3,0,2009,6,12
Spain,488,0,2009,6,12
Sweden,19,0,2009,6,12
Switzerland,20,0,2009,6,12
Thailand,8,0,2009,6,12
Trinidad and Tobago,4,0,2009,6,12
Turkey,10,0,2009,6,12
Ukraine,1,0,2009,6,12
United Arab Emirates,1,0,2009,6,12
United Kingdom,822,0,2009,6,12
United States of America,13217,27,2009,6,12
Uruguay,36,0,2009,6,12
Venezuela,25,0,2009,6,12
Viet Nam,23,0,2009,6,12
Argentina,256,0,2009,6,11
Australia,1307,0,2009,6,11
Austria,7,0,2009,6,11
Bahamas,1,0,2009,6,11
Bahrain,1,0,2009,6,11
Barbados,3,0,2009,6,11
Belgium,14,0,2009,6,11
Bolivia,5,0,2009,6,11
Brazil,40,0,2009,6,11
Bulgaria,2,0,2009,6,11
Canada,2446,4,2009,6,11
"Cayman Islands, UKOT",2,0,2009,6,11
Chile,1694,2,2009,6,11
China,174,0,2009,6,11
Colombia,35,1,2009,6,11
Costa Rica,104,1,2009,6,11
Cuba,5,0,2009,6,11
Cyprus,1,0,2009,6,11
Czech Republic,4,0,2009,6,11
Denmark,10,0,2009,6,11
Dominica,1,0,2009,6,11
Dominican Republic,91,1,2009,6,11
Ecuador,67,0,2009,6,11
Egypt,10,0,2009,6,11
El Salvador,69,0,2009,6,11
Estonia,4,0,2009,6,11
Finland,4,0,2009,6,11
France,73,0,2009,6,11
Germany,95,0,2009,6,11
Greece,7,0,2009,6,11
Guatemala,60,0,2009,6,11
Honduras,89,0,2009,6,11
Hungary,4,0,2009,6,11
Iceland,3,0,2009,6,11
India,9,0,2009,6,11
Ireland,12,0,2009,6,11
Israel,68,0,2009,6,11
Italy,54,0,2009,6,11
Jamaica,10,0,2009,6,11
Japan,518,0,2009,6,11
"Korea, Republic of",53,0,2009,6,11
Kuwait,18,0,2009,6,11
Lebanon,8,0,2009,6,11
Luxembourg,1,0,2009,6,11
Malaysia,5,0,2009,6,11
Mexico,6241,108,2009,6,11
Netherlands,30,0,2009,6,11
New Zealand,23,0,2009,6,11
Nicaragua,45,0,2009,6,11
Norway,13,0,2009,6,11
Panama,221,0,2009,6,11
Paraguay,25,0,2009,6,11
Peru,64,0,2009,6,11
