,Date,Country,Cases,Deaths,Recovered,week_number,month,year
870,2009-06-17,Dominican Republic,93,1,92,25,6,2009
871,2009-06-17,Ecuador,86,0,86,25,6,2009
872,2009-06-17,Egypt,26,0,26,25,6,2009
873,2009-06-17,El Salvador,125,0,125,25,6,2009
874,2009-06-17,Estonia,4,0,4,25,6,2009
875,2009-06-17,Finland,12,0,12,25,6,2009
876,2009-06-17,France,118,0,118,25,6,2009
877,2009-06-17,France,1,0,1,25,6,2009
878,2009-06-17,France,1,0,1,25,6,2009
879,2009-06-17,Germany,195,0,195,25,6,2009
880,2009-06-17,Greece,23,0,23,25,6,2009
881,2009-06-17,Guatemala,128,1,127,25,6,2009
882,2009-06-17,Honduras,100,0,100,25,6,2009
883,2009-06-17,Hungary,4,0,4,25,6,2009
884,2009-06-17,Iceland,4,0,4,25,6,2009
885,2009-06-17,India,30,0,30,25,6,2009
886,2009-06-17,Ireland,12,0,12,25,6,2009
887,2009-06-17,Israel,152,0,152,25,6,2009
888,2009-06-17,Italy,72,0,72,25,6,2009
889,2009-06-17,Jamaica,12,0,12,25,6,2009
890,2009-06-17,Japan,666,0,666,25,6,2009
891,2009-06-17,Jordan,2,0,2,25,6,2009
892,2009-06-17,Korea,65,0,65,25,6,2009
893,2009-06-17,Kuwait,18,0,18,25,6,2009
894,2009-06-17,Lebanon,11,0,11,25,6,2009
895,2009-06-17,Luxembourg,2,0,2,25,6,2009
896,2009-06-17,Malaysia,17,0,17,25,6,2009
897,2009-06-17,Mexico,6241,108,6133,25,6,2009
898,2009-06-17,Morocco,3,0,3,25,6,2009
899,2009-06-17,Netherlands,68,0,68,25,6,2009
900,2009-06-17,"Netherlands, Curacao, OT",1,0,1,25,6,2009
901,2009-06-17,New Zealand,127,0,127,25,6,2009
902,2009-06-17,Nicaragua,118,0,118,25,6,2009
903,2009-06-17,Norway,13,0,13,25,6,2009
904,2009-06-17,Panama,272,0,272,25,6,2009
905,2009-06-17,Paraguay,25,0,25,25,6,2009
906,2009-06-17,Peru,112,0,112,25,6,2009
907,2009-06-17,Philippines,193,0,193,25,6,2009
908,2009-06-17,Poland,7,0,7,25,6,2009
909,2009-06-17,Portugal,3,0,3,25,6,2009
910,2009-06-17,Qatar,3,0,3,25,6,2009
911,2009-06-17,Romania,16,0,16,25,6,2009
912,2009-06-17,Russia,3,0,3,25,6,2009
913,2009-06-17,Samoa,1,0,1,25,6,2009
914,2009-06-17,Saudi Arabia,17,0,17,25,6,2009
915,2009-06-17,Singapore,49,0,49,25,6,2009
916,2009-06-17,Slovakia,3,0,3,25,6,2009
917,2009-06-17,Spain,499,0,499,25,6,2009
918,2009-06-17,Sri Lanka,1,0,1,25,6,2009
919,2009-06-17,Sweden,37,0,37,25,6,2009
920,2009-06-17,Switzerland,27,0,27,25,6,2009
921,2009-06-17,Thailand,310,0,310,25,6,2009
922,2009-06-17,Trinidad and Tobago,5,0,5,25,6,2009
923,2009-06-17,Turkey,16,0,16,25,6,2009
924,2009-06-17,Ukraine,1,0,1,25,6,2009
925,2009-06-17,United Arab Emirates,1,0,1,25,6,2009
926,2009-06-17,United Kingdom,1461,1,1460,25,6,2009
927,2009-06-17,"United Kingdom, Isle of Man, Crown Dependency",1,0,1,25,6,2009
928,2009-06-17,"United Kingdom, Jersey, Crown Dependency",1,0,1,25,6,2009
929,2009-06-17,USA*,17855,44,17811,25,6,2009
930,2009-06-17,Uruguay,36,0,36,25,6,2009
931,2009-06-17,Venezuela,45,0,45,25,6,2009
932,2009-06-17,Viet Nam,27,0,27,25,6,2009
933,2009-06-17,West Bank,2,0,2,25,6,2009
934,2009-06-17,Yemen,1,0,1,25,6,2009
935,2009-06-15,Argentina,343,0,343,25,6,2009
936,2009-06-15,Australia,1823,0,1823,25,6,2009
937,2009-06-15,Austria,7,0,7,25,6,2009
938,2009-06-15,Bahamas,1,0,1,25,6,2009
939,2009-06-15,Bahrain,1,0,1,25,6,2009
940,2009-06-15,Barbados,3,0,3,25,6,2009
941,2009-06-15,Belgium,17,0,17,25,6,2009
942,2009-06-15,Bolivia,7,0,7,25,6,2009
943,2009-06-15,Brazil,54,0,54,25,6,2009
944,2009-06-15,Bulgaria,2,0,2,25,6,2009
945,2009-06-15,Canada,2978,4,2974,25,6,2009
946,2009-06-15,"Cayman Islands, UKOT",2,0,2,25,6,2009
947,2009-06-15,Chile,1694,2,1692,25,6,2009
948,2009-06-15,China,318,0,318,25,6,2009
949,2009-06-15,Colombia,42,1,41,25,6,2009
950,2009-06-15,Costa Rica,104,1,103,25,6,2009
951,2009-06-15,Cuba,6,0,6,25,6,2009
952,2009-06-15,Cyprus,1,0,1,25,6,2009
953,2009-06-15,Czech Republic,4,0,4,25,6,2009
954,2009-06-15,Denmark,12,0,12,25,6,2009
955,2009-06-15,Dominica,1,0,1,25,6,2009
956,2009-06-15,Dominican Republic,93,1,92,25,6,2009
957,2009-06-15,Ecuador,80,0,80,25,6,2009
958,2009-06-15,Egypt,18,0,18,25,6,2009
959,2009-06-15,El Salvador,95,0,95,25,6,2009
960,2009-06-15,Estonia,4,0,4,25,6,2009
961,2009-06-15,Finland,4,0,4,25,6,2009
962,2009-06-15,France,80,0,80,25,6,2009
963,2009-06-15,Germany,170,0,170,25,6,2009
964,2009-06-15,Greece,19,0,19,25,6,2009
965,2009-06-15,Guatemala,119,1,118,25,6,2009
966,2009-06-15,Honduras,89,0,89,25,6,2009
967,2009-06-15,Hungary,4,0,4,25,6,2009
968,2009-06-15,Iceland,4,0,4,25,6,2009
969,2009-06-15,India,16,0,16,25,6,2009
970,2009-06-15,Ireland,12,0,12,25,6,2009
971,2009-06-15,Israel,117,0,117,25,6,2009
972,2009-06-15,Italy,67,0,67,25,6,2009
973,2009-06-15,Jamaica,11,0,11,25,6,2009
974,2009-06-15,Japan,605,0,605,25,6,2009
975,2009-06-15,Korea,65,0,65,25,6,2009
976,2009-06-15,Kuwait,18,0,18,25,6,2009
977,2009-06-15,Lebanon,8,0,8,25,6,2009
978,2009-06-15,Luxembourg,1,0,1,25,6,2009
979,2009-06-15,Malaysia,5,0,5,25,6,2009
980,2009-06-15,Mexico,6241,108,6133,25,6,2009
981,2009-06-15,Morocco,1,0,1,25,6,2009
982,2009-06-15,Netherlands,61,0,61,25,6,2009
983,2009-06-15,New Zealand,86,0,86,25,6,2009
984,2009-06-15,Nicaragua,56,0,56,25,6,2009
985,2009-06-15,Norway,13,0,13,25,6,2009
986,2009-06-15,Panama,272,0,272,25,6,2009
987,2009-06-15,Paraguay,25,0,25,25,6,2009
988,2009-06-15,Peru,91,0,91,25,6,2009
989,2009-06-15,Philippines,77,0,77,25,6,2009
990,2009-06-15,Poland,7,0,7,25,6,2009
991,2009-06-15,Portugal,3,0,3,25,6,2009
992,2009-06-15,Romania,13,0,13,25,6,2009
993,2009-06-15,Russia,3,0,3,25,6,2009
994,2009-06-15,Saudi Arabia,11,0,11,25,6,2009
995,2009-06-15,Singapore,47,0,47,25,6,2009
996,2009-06-15,Slovakia,3,0,3,25,6,2009
997,2009-06-15,Spain,488,0,488,25,6,2009
998,2009-06-15,Sweden,32,0,32,25,6,2009
999,2009-06-15,Switzerland,22,0,22,25,6,2009
1000,2009-06-15,Thailand,29,0,29,25,6,2009
1001,2009-06-15,Trinidad and Tobago,5,0,5,25,6,2009
1002,2009-06-15,Turkey,10,0,10,25,6,2009
1003,2009-06-15,Ukraine,1,0,1,25,6,2009
1004,2009-06-15,United Arab Emirates,1,0,1,25,6,2009
1005,2009-06-15,United Kingdom,1226,0,1226,25,6,2009
1006,2009-06-15,USA,17855,45,17810,25,6,2009
1007,2009-06-15,Uruguay,36,0,36,25,6,2009
1008,2009-06-15,Venezuela,25,0,25,25,6,2009
1009,2009-06-15,Viet Nam,25,0,25,25,6,2009
1010,2009-06-15,West Bank,2,0,2,25,6,2009
1011,2009-06-12,Argentina,343,0,343,24,6,2009
1012,2009-06-12,Australia,1307,0,1307,24,6,2009
1013,2009-06-12,Austria,7,0,7,24,6,2009
1014,2009-06-12,Bahamas,1,0,1,24,6,2009
1015,2009-06-12,Bahrain,1,0,1,24,6,2009
1016,2009-06-12,Barbados,3,0,3,24,6,2009
1017,2009-06-12,Belgium,14,0,14,24,6,2009
1018,2009-06-12,Bolivia,5,0,5,24,6,2009
1019,2009-06-12,Brazil,52,0,52,24,6,2009
1020,2009-06-12,Bulgaria,2,0,2,24,6,2009
1021,2009-06-12,Canada,2978,4,2974,24,6,2009
1022,2009-06-12,"Cayman Islands, UKOT",2,0,2,24,6,2009
1023,2009-06-12,Chile,1694,2,1692,24,6,2009
1024,2009-06-12,China,188,0,188,24,6,2009
1025,2009-06-12,Colombia,35,1,34,24,6,2009
1026,2009-06-12,Costa Rica,104,1,103,24,6,2009
1027,2009-06-12,Cuba,6,0,6,24,6,2009
1028,2009-06-12,Cyprus,1,0,1,24,6,2009
1029,2009-06-12,Czech Republic,4,0,4,24,6,2009
1030,2009-06-12,Denmark,11,0,11,24,6,2009
1031,2009-06-12,Dominica,1,0,1,24,6,2009
1032,2009-06-12,Dominican Republic,91,1,90,24,6,2009
1033,2009-06-12,Ecuador,67,0,67,24,6,2009
1034,2009-06-12,Egypt,10,0,10,24,6,2009
1035,2009-06-12,El Salvador,69,0,69,24,6,2009
1036,2009-06-12,Estonia,4,0,4,24,6,2009
1037,2009-06-12,Finland,4,0,4,24,6,2009
1038,2009-06-12,France,73,0,73,24,6,2009
1039,2009-06-12,Germany,95,0,95,24,6,2009
1040,2009-06-12,Greece,7,0,7,24,6,2009
1041,2009-06-12,Guatemala,74,1,73,24,6,2009
1042,2009-06-12,Honduras,89,0,89,24,6,2009
1043,2009-06-12,Hungary,4,0,4,24,6,2009
1044,2009-06-12,Iceland,4,0,4,24,6,2009
1045,2009-06-12,India,9,0,9,24,6,2009
1046,2009-06-12,Ireland,12,0,12,24,6,2009
1047,2009-06-12,Israel,68,0,68,24,6,2009
1048,2009-06-12,Italy,56,0,56,24,6,2009
1049,2009-06-12,Jamaica,11,0,11,24,6,2009
1050,2009-06-12,Japan,549,0,549,24,6,2009
1051,2009-06-12,Korea,53,0,53,24,6,2009
1052,2009-06-12,Kuwait,18,0,18,24,6,2009
1053,2009-06-12,Lebanon,8,0,8,24,6,2009
1054,2009-06-12,Luxembourg,1,0,1,24,6,2009
1055,2009-06-12,Malaysia,5,0,5,24,6,2009
1056,2009-06-12,Mexico,6241,108,6133,24,6,2009
1057,2009-06-12,Netherlands,35,0,35,24,6,2009
1058,2009-06-12,New Zealand,27,0,27,24,6,2009
1059,2009-06-12,Nicaragua,56,0,56,24,6,2009
1060,2009-06-12,Norway,13,0,13,24,6,2009
1061,2009-06-12,Panama,221,0,221,24,6,2009
1062,2009-06-12,Paraguay,25,0,25,24,6,2009
1063,2009-06-12,Peru,79,0,79,24,6,2009
1064,2009-06-12,Philippines,77,0,77,24,6,2009
1065,2009-06-12,Poland,7,0,7,24,6,2009
1066,2009-06-12,Portugal,2,0,2,24,6,2009
1067,2009-06-12,Romania,11,0,11,24,6,2009
1068,2009-06-12,Russia,3,0,3,24,6,2009
1069,2009-06-12,Saudi Arabia,1,0,1,24,6,2009
1070,2009-06-12,Singapore,18,0,18,24,6,2009
1071,2009-06-12,Slovakia,3,0,3,24,6,2009
1072,2009-06-12,Spain,488,0,488,24,6,2009
1073,2009-06-12,Sweden,19,0,19,24,6,2009
1074,2009-06-12,Switzerland,20,0,20,24,6,2009
1075,2009-06-12,Thailand,8,0,8,24,6,2009
1076,2009-06-12,Trinidad and Tobago,4,0,4,24,6,2009
1077,2009-06-12,Turkey,10,0,10,24,6,2009
1078,2009-06-12,Ukraine,1,0,1,24,6,2009
1079,2009-06-12,United Arab Emirates,1,0,1,24,6,2009
1080,2009-06-12,United Kingdom,822,0,822,24,6,2009
1081,2009-06-12,USA,13217,27,13190,24,6,2009
1082,2009-06-12,Uruguay,36,0,36,24,6,2009
1083,2009-06-12,Venezuela,25,0,25,24,6,2009
1084,2009-06-12,Viet Nam,23,0,23,24,6,2009
1085,2009-06-11,Argentina,256,0,256,24,6,2009
1086,2009-06-11,Australia,1307,0,1307,24,6,2009
1087,2009-06-11,Austria,7,0,7,24,6,2009
1088,2009-06-11,Bahamas,1,0,1,24,6,2009
1089,2009-06-11,Bahrain,1,0,1,24,6,2009
1090,2009-06-11,Barbados,3,0,3,24,6,2009
1091,2009-06-11,Belgium,14,0,14,24,6,2009
1092,2009-06-11,Bolivia,5,0,5,24,6,2009
1093,2009-06-11,Brazil,40,0,40,24,6,2009
1094,2009-06-11,Bulgaria,2,0,2,24,6,2009
1095,2009-06-11,Canada,2446,4,2442,24,6,2009
1096,2009-06-11,"Cayman Islands, UKOT",2,0,2,24,6,2009
1097,2009-06-11,Chile,1694,2,1692,24,6,2009
1098,2009-06-11,China,174,0,174,24,6,2009
1099,2009-06-11,Colombia,35,1,34,24,6,2009
1100,2009-06-11,Costa Rica,104,1,103,24,6,2009
1101,2009-06-11,Cuba,5,0,5,24,6,2009
1102,2009-06-11,Cyprus,1,0,1,24,6,2009
1103,2009-06-11,Czech Republic,4,0,4,24,6,2009
1104,2009-06-11,Denmark,10,0,10,24,6,2009
1105,2009-06-11,Dominica,1,0,1,24,6,2009
1106,2009-06-11,Dominican Republic,91,1,90,24,6,2009
1107,2009-06-11,Ecuador,67,0,67,24,6,2009
1108,2009-06-11,Egypt,10,0,10,24,6,2009
1109,2009-06-11,El Salvador,69,0,69,24,6,2009
1110,2009-06-11,Estonia,4,0,4,24,6,2009
1111,2009-06-11,Finland,4,0,4,24,6,2009
1112,2009-06-11,France,73,0,73,24,6,2009
1113,2009-06-11,Germany,95,0,95,24,6,2009
1114,2009-06-11,Greece,7,0,7,24,6,2009
1115,2009-06-11,Guatemala,60,0,60,24,6,2009
1116,2009-06-11,Honduras,89,0,89,24,6,2009
1117,2009-06-11,Hungary,4,0,4,24,6,2009
1118,2009-06-11,Iceland,3,0,3,24,6,2009
1119,2009-06-11,India,9,0,9,24,6,2009
1120,2009-06-11,Ireland,12,0,12,24,6,2009
1121,2009-06-11,Israel,68,0,68,24,6,2009
1122,2009-06-11,Italy,54,0,54,24,6,2009
1123,2009-06-11,Jamaica,10,0,10,24,6,2009
1124,2009-06-11,Japan,518,0,518,24,6,2009
1125,2009-06-11,Korea,53,0,53,24,6,2009
1126,2009-06-11,Kuwait,18,0,18,24,6,2009
1127,2009-06-11,Lebanon,8,0,8,24,6,2009
1128,2009-06-11,Luxembourg,1,0,1,24,6,2009
1129,2009-06-11,Malaysia,5,0,5,24,6,2009
1130,2009-06-11,Mexico,6241,108,6133,24,6,2009
1131,2009-06-11,Netherlands,30,0,30,24,6,2009
1132,2009-06-11,New Zealand,23,0,23,24,6,2009
1133,2009-06-11,Nicaragua,45,0,45,24,6,2009
1134,2009-06-11,Norway,13,0,13,24,6,2009
1135,2009-06-11,Panama,221,0,221,24,6,2009
1136,2009-06-11,Paraguay,25,0,25,24,6,2009
1137,2009-06-11,Peru,64,0,64,24,6,2009
1138,2009-06-11,Philippines,77,0,77,24,6,2009
1139,2009-06-11,Poland,7,0,7,24,6,2009
1140,2009-06-11,Portugal,2,0,2,24,6,2009
1141,2009-06-11,Romania,11,0,11,24,6,2009
1142,2009-06-11,Russia,3,0,3,24,6,2009
1143,2009-06-11,Saudi Arabia,1,0,1,24,6,2009
1144,2009-06-11,Singapore,18,0,18,24,6,2009
1145,2009-06-11,Slovakia,3,0,3,24,6,2009
1146,2009-06-11,Spain,357,0,357,24,6,2009
1147,2009-06-11,Sweden,19,0,19,24,6,2009
1148,2009-06-11,Switzerland,20,0,20,24,6,2009
1149,2009-06-11,Thailand,8,0,8,24,6,2009
1150,2009-06-11,Trinidad and Tobago,2,0,2,24,6,2009
1151,2009-06-11,Turkey,10,0,10,24,6,2009
1152,2009-06-11,Ukraine,1,0,1,24,6,2009
1153,2009-06-11,United Arab Emirates,1,0,1,24,6,2009
1154,2009-06-11,United Kingdom,822,0,822,24,6,2009
1155,2009-06-11,USA,13217,27,13190,24,6,2009
1156,2009-06-11,Uruguay,24,0,24,24,6,2009
1157,2009-06-11,Venezuela,13,0,13,24,6,2009
1158,2009-06-11,Viet Nam,16,0,16,24,6,2009
1159,2009-06-10,Argentina,235,0,235,24,6,2009
1160,2009-06-10,Australia,1224,0,1224,24,6,2009
1161,2009-06-10,Austria,5,0,5,24,6,2009
1162,2009-06-10,Bahamas,2,0,2,24,6,2009
1163,2009-06-10,Bahrain,1,0,1,24,6,2009
1164,2009-06-10,Barbados,2,0,2,24,6,2009
1165,2009-06-10,Belgium,14,0,14,24,6,2009
1166,2009-06-10,Bolivia,3,0,3,24,6,2009
1167,2009-06-10,Brazil,36,0,36,24,6,2009
1168,2009-06-10,Bulgaria,2,0,2,24,6,2009
1169,2009-06-10,Canada,2446,4,2442,24,6,2009
1170,2009-06-10,"Cayman Islands, UKOT",1,0,1,24,6,2009
1171,2009-06-10,Chile,1694,2,1692,24,6,2009
1172,2009-06-10,China,142,0,142,24,6,2009
1173,2009-06-10,Colombia,35,0,35,24,6,2009
1174,2009-06-10,Costa Rica,93,1,92,24,6,2009
1175,2009-06-10,Cuba,5,0,5,24,6,2009
1176,2009-06-10,Cyprus,1,0,1,24,6,2009
1177,2009-06-10,Czech Republic,2,0,2,24,6,2009
1178,2009-06-10,Denmark,8,0,8,24,6,2009
1179,2009-06-10,Dominica,1,0,1,24,6,2009
1180,2009-06-10,Dominican Republic,91,1,90,24,6,2009
1181,2009-06-10,Ecuador,60,0,60,24,6,2009
1182,2009-06-10,Egypt,8,0,8,24,6,2009
1183,2009-06-10,El Salvador,69,0,69,24,6,2009
1184,2009-06-10,Estonia,4,0,4,24,6,2009
1185,2009-06-10,Finland,4,0,4,24,6,2009
1186,2009-06-10,France,71,0,71,24,6,2009
1187,2009-06-10,Germany,78,0,78,24,6,2009
1188,2009-06-10,Greece,5,0,5,24,6,2009
1189,2009-06-10,Guatemala,60,0,60,24,6,2009
1190,2009-06-10,Honduras,89,0,89,24,6,2009
1191,2009-06-10,Hungary,3,0,3,24,6,2009
1192,2009-06-10,Iceland,2,0,2,24,6,2009
1193,2009-06-10,India,4,0,4,24,6,2009
1194,2009-06-10,Ireland,12,0,12,24,6,2009
1195,2009-06-10,Israel,63,0,63,24,6,2009
1196,2009-06-10,Italy,50,0,50,24,6,2009
1197,2009-06-10,Jamaica,7,0,7,24,6,2009
1198,2009-06-10,Japan,485,0,485,24,6,2009
1199,2009-06-10,Korea,48,0,48,24,6,2009
1200,2009-06-10,Kuwait,18,0,18,24,6,2009
1201,2009-06-10,Lebanon,8,0,8,24,6,2009
1202,2009-06-10,Luxembourg,1,0,1,24,6,2009
1203,2009-06-10,Malaysia,5,0,5,24,6,2009
1204,2009-06-10,Mexico,5717,106,5611,24,6,2009
1205,2009-06-10,Netherlands,22,0,22,24,6,2009
1206,2009-06-10,New Zealand,23,0,23,24,6,2009
1207,2009-06-10,Nicaragua,29,0,29,24,6,2009
1208,2009-06-10,Norway,9,0,9,24,6,2009
1209,2009-06-10,Panama,221,0,221,24,6,2009
1210,2009-06-10,Paraguay,16,0,16,24,6,2009
1211,2009-06-10,Peru,64,0,64,24,6,2009
1212,2009-06-10,Philippines,54,0,54,24,6,2009
1213,2009-06-10,Poland,6,0,6,24,6,2009
1214,2009-06-10,Portugal,2,0,2,24,6,2009
1215,2009-06-10,Romania,9,0,9,24,6,2009
1216,2009-06-10,Russia,3,0,3,24,6,2009
1217,2009-06-10,Saudi Arabia,1,0,1,24,6,2009
1218,2009-06-10,Singapore,18,0,18,24,6,2009
1219,2009-06-10,Slovakia,3,0,3,24,6,2009
1220,2009-06-10,Spain,331,0,331,24,6,2009
1221,2009-06-10,Sweden,16,0,16,24,6,2009
1222,2009-06-10,Switzerland,16,0,16,24,6,2009
1223,2009-06-10,Thailand,8,0,8,24,6,2009
1224,2009-06-10,Trinidad and Tobago,2,0,2,24,6,2009
1225,2009-06-10,Turkey,10,0,10,24,6,2009
1226,2009-06-10,Ukraine,1,0,1,24,6,2009
1227,2009-06-10,United Arab Emirates,1,0,1,24,6,2009
1228,2009-06-10,United Kingdom,666,0,666,24,6,2009
1229,2009-06-10,USA,13217,27,13190,24,6,2009
1230,2009-06-10,Uruguay,24,0,24,24,6,2009
1231,2009-06-10,Venezuela,12,0,12,24,6,2009
1232,2009-06-10,Viet Nam,15,0,15,24,6,2009
1233,2009-06-08,Argentina,202,0,202,24,6,2009
1234,2009-06-08,Australia,1051,0,1051,24,6,2009
1235,2009-06-08,Austria,5,0,5,24,6,2009
1236,2009-06-08,Bahamas,1,0,1,24,6,2009
1237,2009-06-08,Bahrain,1,0,1,24,6,2009
1238,2009-06-08,Barbados,2,0,2,24,6,2009
1239,2009-06-08,Belgium,14,0,14,24,6,2009
1240,2009-06-08,Bolivia,3,0,3,24,6,2009
1241,2009-06-08,Brazil,35,0,35,24,6,2009
1242,2009-06-08,Bulgaria,2,0,2,24,6,2009
1243,2009-06-08,Canada,2115,3,2112,24,6,2009
1244,2009-06-08,"Cayman Islands, UKOT",1,0,1,24,6,2009
1245,2009-06-08,Chile,411,1,410,24,6,2009
1246,2009-06-08,China,108,0,108,24,6,2009
1247,2009-06-08,Colombia,25,0,25,24,6,2009
1248,2009-06-08,Costa Rica,68,1,67,24,6,2009
1249,2009-06-08,Cuba,5,0,5,24,6,2009
1250,2009-06-08,Cyprus,1,0,1,24,6,2009
1251,2009-06-08,Czech Republic,2,0,2,24,6,2009
1252,2009-06-08,Denmark,7,0,7,24,6,2009
1253,2009-06-08,Dominica,1,0,1,24,6,2009
1254,2009-06-08,Dominican Republic,44,1,43,24,6,2009
1255,2009-06-08,Ecuador,60,0,60,24,6,2009
1256,2009-06-08,Egypt,1,0,1,24,6,2009
1257,2009-06-08,El Salvador,69,0,69,24,6,2009
1258,2009-06-08,Estonia,3,0,3,24,6,2009
1259,2009-06-08,Finland,4,0,4,24,6,2009
1260,2009-06-08,France,58,0,58,24,6,2009
1261,2009-06-08,Germany,63,0,63,24,6,2009
1262,2009-06-08,Greece,5,0,5,24,6,2009
1263,2009-06-08,Guatemala,30,0,30,24,6,2009
1264,2009-06-08,Honduras,34,0,34,24,6,2009
1265,2009-06-08,Hungary,3,0,3,24,6,2009
1266,2009-06-08,Iceland,1,0,1,24,6,2009
1267,2009-06-08,India,4,0,4,24,6,2009
1268,2009-06-08,Ireland,11,0,11,24,6,2009
1269,2009-06-08,Israel,54,0,54,24,6,2009
1270,2009-06-08,Italy,50,0,50,24,6,2009
1271,2009-06-08,Jamaica,4,0,4,24,6,2009
1272,2009-06-08,Japan,410,0,410,24,6,2009
1273,2009-06-08,Korea,47,0,47,24,6,2009
1274,2009-06-08,Kuwait,18,0,18,24,6,2009
1275,2009-06-08,Lebanon,3,0,3,24,6,2009
1276,2009-06-08,Luxembourg,1,0,1,24,6,2009
1277,2009-06-08,Malaysia,5,0,5,24,6,2009
1278,2009-06-08,Mexico,5717,106,5611,24,6,2009
1279,2009-06-08,Netherlands,10,0,10,24,6,2009
1280,2009-06-08,New Zealand,14,0,14,24,6,2009
1281,2009-06-08,Nicaragua,18,0,18,24,6,2009
1282,2009-06-08,Norway,9,0,9,24,6,2009
1283,2009-06-08,Panama,179,0,179,24,6,2009
1284,2009-06-08,Paraguay,5,0,5,24,6,2009
1285,2009-06-08,Peru,61,0,61,24,6,2009
1286,2009-06-08,Philippines,33,0,33,24,6,2009
1287,2009-06-08,Poland,5,0,5,24,6,2009
1288,2009-06-08,Portugal,2,0,2,24,6,2009
1289,2009-06-08,Romania,9,0,9,24,6,2009
1290,2009-06-08,Russia,3,0,3,24,6,2009
1291,2009-06-08,Saudi Arabia,1,0,1,24,6,2009
1292,2009-06-08,Singapore,15,0,15,24,6,2009
1293,2009-06-08,Slovakia,3,0,3,24,6,2009
1294,2009-06-08,Spain,291,0,291,24,6,2009
1295,2009-06-08,Sweden,14,0,14,24,6,2009
1296,2009-06-08,Switzerland,16,0,16,24,6,2009
1297,2009-06-08,Thailand,8,0,8,24,6,2009
1298,2009-06-08,Trinidad and Tobago,2,0,2,24,6,2009
