,Date,Country,Cases,Deaths,Recovered,week_number,month,year
1299,2009-06-08,Turkey,10,0,10,24,6,2009
1300,2009-06-08,United Arab Emirates,1,0,1,24,6,2009
1301,2009-06-08,United Kingdom,557,0,557,24,6,2009
1302,2009-06-08,USA,13217,27,13190,24,6,2009
1303,2009-06-08,Uruguay,17,0,17,24,6,2009
1304,2009-06-08,Venezuela,4,0,4,24,6,2009
1305,2009-06-08,Viet Nam,9,0,9,24,6,2009
1306,2009-06-05,Argentina,147,0,147,23,6,2009
1307,2009-06-05,Australia,876,0,876,23,6,2009
1308,2009-06-05,Austria,2,0,2,23,6,2009
1309,2009-06-05,Bahamas,1,0,1,23,6,2009
1310,2009-06-05,Bahrain,1,0,1,23,6,2009
1311,2009-06-05,Barbados,1,0,1,23,6,2009
1312,2009-06-05,Belgium,13,0,13,23,6,2009
1313,2009-06-05,Bolivia,3,0,3,23,6,2009
1314,2009-06-05,Brazil,28,0,28,23,6,2009
1315,2009-06-05,Bulgaria,1,0,1,23,6,2009
1316,2009-06-05,Canada,1795,3,1792,23,6,2009
1317,2009-06-05,Chile,369,1,368,23,6,2009
1318,2009-06-05,China,89,0,89,23,6,2009
1319,2009-06-05,Colombia,24,0,24,23,6,2009
1320,2009-06-05,Costa Rica,68,1,67,23,6,2009
1321,2009-06-05,Cuba,4,0,4,23,6,2009
1322,2009-06-05,Cyprus,1,0,1,23,6,2009
1323,2009-06-05,Czech Republic,2,0,2,23,6,2009
1324,2009-06-05,Denmark,4,0,4,23,6,2009
1325,2009-06-05,Dominican Republic,33,0,33,23,6,2009
1326,2009-06-05,Ecuador,43,0,43,23,6,2009
1327,2009-06-05,Egypt,1,0,1,23,6,2009
1328,2009-06-05,El Salvador,49,0,49,23,6,2009
1329,2009-06-05,Estonia,3,0,3,23,6,2009
1330,2009-06-05,Finland,4,0,4,23,6,2009
1331,2009-06-05,France,47,0,47,23,6,2009
1332,2009-06-05,Germany,43,0,43,23,6,2009
1333,2009-06-05,Greece,5,0,5,23,6,2009
1334,2009-06-05,Guatemala,23,0,23,23,6,2009
1335,2009-06-05,Honduras,34,0,34,23,6,2009
1336,2009-06-05,Hungary,3,0,3,23,6,2009
1337,2009-06-05,Iceland,1,0,1,23,6,2009
1338,2009-06-05,India,4,0,4,23,6,2009
1339,2009-06-05,Ireland,8,0,8,23,6,2009
1340,2009-06-05,Israel,39,0,39,23,6,2009
1341,2009-06-05,Italy,38,0,38,23,6,2009
1342,2009-06-05,Jamaica,2,0,2,23,6,2009
1343,2009-06-05,Japan,410,0,410,23,6,2009
1344,2009-06-05,Korea,41,0,41,23,6,2009
1345,2009-06-05,Kuwait,18,0,18,23,6,2009
1346,2009-06-05,Lebanon,3,0,3,23,6,2009
1347,2009-06-05,Luxembourg,1,0,1,23,6,2009
1348,2009-06-05,Malaysia,2,0,2,23,6,2009
1349,2009-06-05,Mexico,5563,103,5460,23,6,2009
1350,2009-06-05,Netherlands,4,0,4,23,6,2009
1351,2009-06-05,New Zealand,11,0,11,23,6,2009
1352,2009-06-05,Nicaragua,5,0,5,23,6,2009
1353,2009-06-05,Norway,9,0,9,23,6,2009
1354,2009-06-05,Panama,173,0,173,23,6,2009
1355,2009-06-05,Paraguay,5,0,5,23,6,2009
1356,2009-06-05,Peru,47,0,47,23,6,2009
1357,2009-06-05,Philippines,29,0,29,23,6,2009
1358,2009-06-05,Poland,4,0,4,23,6,2009
1359,2009-06-05,Portugal,2,0,2,23,6,2009
1360,2009-06-05,Romania,8,0,8,23,6,2009
1361,2009-06-05,Russia,3,0,3,23,6,2009
1362,2009-06-05,Saudi Arabia,1,0,1,23,6,2009
1363,2009-06-05,Singapore,12,0,12,23,6,2009
1364,2009-06-05,Slovakia,3,0,3,23,6,2009
1365,2009-06-05,Spain,218,0,218,23,6,2009
1366,2009-06-05,Sweden,13,0,13,23,6,2009
1367,2009-06-05,Switzerland,10,0,10,23,6,2009
1368,2009-06-05,Thailand,8,0,8,23,6,2009
1369,2009-06-05,Turkey,8,0,8,23,6,2009
1370,2009-06-05,United Kingdom,428,0,428,23,6,2009
1371,2009-06-05,USA,11054,17,11037,23,6,2009
1372,2009-06-05,Uruguay,15,0,15,23,6,2009
1373,2009-06-05,Venezuela,4,0,4,23,6,2009
1374,2009-06-05,Viet Nam,3,0,3,23,6,2009
1375,2009-06-03,Argentina,131,0,131,23,6,2009
1376,2009-06-03,Australia,501,0,501,23,6,2009
1377,2009-06-03,Austria,1,0,1,23,6,2009
1378,2009-06-03,Bahamas,1,0,1,23,6,2009
1379,2009-06-03,Bahrain,1,0,1,23,6,2009
1380,2009-06-03,Belgium,13,0,13,23,6,2009
1381,2009-06-03,Bolivia,3,0,3,23,6,2009
1382,2009-06-03,Brazil,20,0,20,23,6,2009
1383,2009-06-03,Bulgaria,1,0,1,23,6,2009
1384,2009-06-03,Canada,1530,2,1528,23,6,2009
1385,2009-06-03,Chile,313,0,313,23,6,2009
1386,2009-06-03,China,69,0,69,23,6,2009
1387,2009-06-03,Colombia,20,0,20,23,6,2009
1388,2009-06-03,Costa Rica,50,1,49,23,6,2009
1389,2009-06-03,Cuba,4,0,4,23,6,2009
1390,2009-06-03,Cyprus,1,0,1,23,6,2009
1391,2009-06-03,Czech Republic,1,0,1,23,6,2009
1392,2009-06-03,Denmark,1,0,1,23,6,2009
1393,2009-06-03,Dominican Republic,11,0,11,23,6,2009
1394,2009-06-03,Ecuador,39,0,39,23,6,2009
1395,2009-06-03,Egypt,1,0,1,23,6,2009
1396,2009-06-03,El Salvador,41,0,41,23,6,2009
1397,2009-06-03,Estonia,1,0,1,23,6,2009
1398,2009-06-03,Finland,4,0,4,23,6,2009
1399,2009-06-03,France,26,0,26,23,6,2009
1400,2009-06-03,Germany,28,0,28,23,6,2009
1401,2009-06-03,Greece,5,0,5,23,6,2009
1402,2009-06-03,Guatemala,14,0,14,23,6,2009
1403,2009-06-03,Honduras,2,0,2,23,6,2009
1404,2009-06-03,Hungary,1,0,1,23,6,2009
1405,2009-06-03,Iceland,1,0,1,23,6,2009
1406,2009-06-03,India,1,0,1,23,6,2009
1407,2009-06-03,Ireland,4,0,4,23,6,2009
1408,2009-06-03,Israel,33,0,33,23,6,2009
1409,2009-06-03,Italy,30,0,30,23,6,2009
1410,2009-06-03,Jamaica,2,0,2,23,6,2009
1411,2009-06-03,Japan,385,0,385,23,6,2009
1412,2009-06-03,Korea,41,0,41,23,6,2009
1413,2009-06-03,Kuwait,18,0,18,23,6,2009
1414,2009-06-03,Lebanon,3,0,3,23,6,2009
1415,2009-06-03,Malaysia,2,0,2,23,6,2009
1416,2009-06-03,Mexico,5029,97,4932,23,6,2009
1417,2009-06-03,Netherlands,4,0,4,23,6,2009
1418,2009-06-03,New Zealand,10,0,10,23,6,2009
1419,2009-06-03,Nicaragua,1,0,1,23,6,2009
1420,2009-06-03,Norway,4,0,4,23,6,2009
1421,2009-06-03,Panama,155,0,155,23,6,2009
1422,2009-06-03,Paraguay,5,0,5,23,6,2009
1423,2009-06-03,Peru,40,0,40,23,6,2009
1424,2009-06-03,Philippines,16,0,16,23,6,2009
1425,2009-06-03,Poland,4,0,4,23,6,2009
1426,2009-06-03,Portugal,2,0,2,23,6,2009
1427,2009-06-03,Romania,5,0,5,23,6,2009
1428,2009-06-03,Russia,3,0,3,23,6,2009
1429,2009-06-03,Singapore,9,0,9,23,6,2009
1430,2009-06-03,Slovakia,2,0,2,23,6,2009
1431,2009-06-03,Spain,180,0,180,23,6,2009
1432,2009-06-03,Sweden,7,0,7,23,6,2009
1433,2009-06-03,Switzerland,10,0,10,23,6,2009
1434,2009-06-03,Thailand,2,0,2,23,6,2009
1435,2009-06-03,Turkey,4,0,4,23,6,2009
1436,2009-06-03,United Kingdom,339,0,339,23,6,2009
1437,2009-06-03,USA,10053,17,10036,23,6,2009
1438,2009-06-03,Uruguay,15,0,15,23,6,2009
1439,2009-06-03,Venezuela,3,0,3,23,6,2009
1440,2009-06-03,Viet Nam,3,0,3,23,6,2009
1441,2009-06-01,Argentina,100,0,100,23,6,2009
1442,2009-06-01,Australia,297,0,297,23,6,2009
1443,2009-06-01,Austria,1,0,1,23,6,2009
1444,2009-06-01,Bahamas,1,0,1,23,6,2009
1445,2009-06-01,Bahrain,1,0,1,23,6,2009
1446,2009-06-01,Belgium,12,0,12,23,6,2009
1447,2009-06-01,Bolivia,3,0,3,23,6,2009
1448,2009-06-01,Brazil,18,0,18,23,6,2009
1449,2009-06-01,Canada,1336,2,1334,23,6,2009
1450,2009-06-01,Chile,250,0,250,23,6,2009
1451,2009-06-01,China,52,0,52,23,6,2009
1452,2009-06-01,Colombia,20,0,20,23,6,2009
1453,2009-06-01,Costa Rica,37,1,36,23,6,2009
1454,2009-06-01,Cuba,4,0,4,23,6,2009
1455,2009-06-01,Cyprus,1,0,1,23,6,2009
1456,2009-06-01,Czech Republic,1,0,1,23,6,2009
1457,2009-06-01,Denmark,1,0,1,23,6,2009
1458,2009-06-01,Dominican Republic,2,0,2,23,6,2009
1459,2009-06-01,Ecuador,39,0,39,23,6,2009
1460,2009-06-01,El Salvador,27,0,27,23,6,2009
1461,2009-06-01,Estonia,1,0,1,23,6,2009
1462,2009-06-01,Finland,3,0,3,23,6,2009
1463,2009-06-01,France,24,0,24,23,6,2009
1464,2009-06-01,Germany,28,0,28,23,6,2009
1465,2009-06-01,Greece,4,0,4,23,6,2009
1466,2009-06-01,Guatemala ,12,0,12,23,6,2009
1467,2009-06-01,Honduras,2,0,2,23,6,2009
1468,2009-06-01,Hungary,1,0,1,23,6,2009
1469,2009-06-01,Iceland,1,0,1,23,6,2009
1470,2009-06-01,India,1,0,1,23,6,2009
1471,2009-06-01,Ireland,4,0,4,23,6,2009
1472,2009-06-01,Israel,19,0,19,23,6,2009
1473,2009-06-01,Italy,29,0,29,23,6,2009
1474,2009-06-01,Jamaica,2,0,2,23,6,2009
1475,2009-06-01,Japan,370,0,370,23,6,2009
1476,2009-06-01,Korea,33,0,33,23,6,2009
1477,2009-06-01,Kuwait,18,0,18,23,6,2009
1478,2009-06-01,Malaysia,2,0,2,23,6,2009
1479,2009-06-01,Mexico,5029,97,4932,23,6,2009
1480,2009-06-01,Netherlands,3,0,3,23,6,2009
1481,2009-06-01,New Zealand,9,0,9,23,6,2009
1482,2009-06-01,Norway,4,0,4,23,6,2009
1483,2009-06-01,Panama,107,0,107,23,6,2009
1484,2009-06-01,Paraguay,5,0,5,23,6,2009
1485,2009-06-01,Peru,36,0,36,23,6,2009
1486,2009-06-01,Philippines,16,0,16,23,6,2009
1487,2009-06-01,Poland,4,0,4,23,6,2009
1488,2009-06-01,Portugal,1,0,1,23,6,2009
1489,2009-06-01,Romania,3,0,3,23,6,2009
1490,2009-06-01,Russia,3,0,3,23,6,2009
1491,2009-06-01,Singapore,5,0,5,23,6,2009
1492,2009-06-01,Slovakia,2,0,2,23,6,2009
1493,2009-06-01,Spain,178,0,178,23,6,2009
1494,2009-06-01,Sweden,4,0,4,23,6,2009
1495,2009-06-01,Switzerland,8,0,8,23,6,2009
1496,2009-06-01,Thailand,2,0,2,23,6,2009
1497,2009-06-01,Turkey,4,0,4,23,6,2009
1498,2009-06-01,United Kingdom,229,0,229,23,6,2009
1499,2009-06-01,USA,8975,15,8960,23,6,2009
1500,2009-06-01,Uruguay,11,0,11,23,6,2009
1501,2009-06-01,Venezuela,2,0,2,23,6,2009
1502,2009-06-01,Viet Nam,1,0,1,23,6,2009
1503,2009-05-29,Argentina,37,0,37,22,5,2009
1504,2009-05-29,Australia,147,0,147,22,5,2009
1505,2009-05-29,Austria,1,0,1,22,5,2009
1506,2009-05-29,Bahrain,1,0,1,22,5,2009
1507,2009-05-29,Belgium,8,0,8,22,5,2009
1508,2009-05-29,Brazil,10,0,10,22,5,2009
1509,2009-05-29,Canada,1118,2,1116,22,5,2009
1510,2009-05-29,Chile,165,0,165,22,5,2009
1511,2009-05-29,China,30,0,30,22,5,2009
1512,2009-05-29,Colombia,17,0,17,22,5,2009
1513,2009-05-29,Costa Rica,33,1,32,22,5,2009
1514,2009-05-29,Cuba,4,0,4,22,5,2009
1515,2009-05-29,Czech Republic,1,0,1,22,5,2009
1516,2009-05-29,Denmark,1,0,1,22,5,2009
1517,2009-05-29,Dominican Republic,2,0,2,22,5,2009
1518,2009-05-29,Ecuador,32,0,32,22,5,2009
1519,2009-05-29,El Salvador,11,0,11,22,5,2009
1520,2009-05-29,Finland,3,0,3,22,5,2009
1521,2009-05-29,France,21,0,21,22,5,2009
1522,2009-05-29,Germany,19,0,19,22,5,2009
1523,2009-05-29,Greece,3,0,3,22,5,2009
1524,2009-05-29,Guatemala,5,0,5,22,5,2009
1525,2009-05-29,Honduras,1,0,1,22,5,2009
1526,2009-05-29,Iceland,1,0,1,22,5,2009
1527,2009-05-29,India,1,0,1,22,5,2009
1528,2009-05-29,Ireland,3,0,3,22,5,2009
1529,2009-05-29,Israel,11,0,11,22,5,2009
1530,2009-05-29,Italy,26,0,26,22,5,2009
1531,2009-05-29,Japan,364,0,364,22,5,2009
1532,2009-05-29,Korea,33,0,33,22,5,2009
1533,2009-05-29,Kuwait,18,0,18,22,5,2009
1534,2009-05-29,Malaysia,2,0,2,22,5,2009
1535,2009-05-29,Mexico,4910,85,4825,22,5,2009
1536,2009-05-29,Netherlands,3,0,3,22,5,2009
1537,2009-05-29,New Zealand,9,0,9,22,5,2009
1538,2009-05-29,Norway,4,0,4,22,5,2009
1539,2009-05-29,Panama,107,0,107,22,5,2009
1540,2009-05-29,Peru,31,0,31,22,5,2009
1541,2009-05-29,Philippines,6,0,6,22,5,2009
1542,2009-05-29,Poland,4,0,4,22,5,2009
1543,2009-05-29,Portugal,1,0,1,22,5,2009
1544,2009-05-29,Romania,3,0,3,22,5,2009
1545,2009-05-29,Russia,2,0,2,22,5,2009
1546,2009-05-29,Singapore,4,0,4,22,5,2009
1547,2009-05-29,Slovakia,1,0,1,22,5,2009
1548,2009-05-29,Spain,143,0,143,22,5,2009
1549,2009-05-29,Sweden,4,0,4,22,5,2009
1550,2009-05-29,Switzerland,4,0,4,22,5,2009
1551,2009-05-29,Thailand,2,0,2,22,5,2009
1552,2009-05-29,Turkey,2,0,2,22,5,2009
1553,2009-05-29,United Kingdom,203,0,203,22,5,2009
1554,2009-05-29,USA,7927,11,7916,22,5,2009
1555,2009-05-29,Uruguay,2,0,2,22,5,2009
1556,2009-05-27,Argentina,19,0,19,22,5,2009
1557,2009-05-27,Australia,39,0,39,22,5,2009
1558,2009-05-27,Austria,1,0,1,22,5,2009
1559,2009-05-27,Bahrain,1,0,1,22,5,2009
1560,2009-05-27,Belgium,7,0,7,22,5,2009
1561,2009-05-27,Brazil,9,0,9,22,5,2009
1562,2009-05-27,Canada,921,1,920,22,5,2009
1563,2009-05-27,Chile,86,0,86,22,5,2009
1564,2009-05-27,China,22,0,22,22,5,2009
1565,2009-05-27,Colombia,16,0,16,22,5,2009
1566,2009-05-27,Costa Rica,33,1,32,22,5,2009
1567,2009-05-27,Cuba,4,0,4,22,5,2009
1568,2009-05-27,Denmark,1,0,1,22,5,2009
1569,2009-05-27,Ecuador,28,0,28,22,5,2009
1570,2009-05-27,El Salvador,11,0,11,22,5,2009
1571,2009-05-27,Finland,2,0,2,22,5,2009
1572,2009-05-27,France,16,0,16,22,5,2009
1573,2009-05-27,Germany,17,0,17,22,5,2009
1574,2009-05-27,Greece,1,0,1,22,5,2009
1575,2009-05-27,Guatemala ,5,0,5,22,5,2009
1576,2009-05-27,Honduras,1,0,1,22,5,2009
1577,2009-05-27,Iceland,1,0,1,22,5,2009
1578,2009-05-27,India,1,0,1,22,5,2009
1579,2009-05-27,Ireland,1,0,1,22,5,2009
1580,2009-05-27,Israel,9,0,9,22,5,2009
1581,2009-05-27,Italy,23,0,23,22,5,2009
1582,2009-05-27,Japan,360,0,360,22,5,2009
1583,2009-05-27,Korea,21,0,21,22,5,2009
1584,2009-05-27,Kuwait,18,0,18,22,5,2009
1585,2009-05-27,Malaysia,2,0,2,22,5,2009
1586,2009-05-27,Mexico,4541,83,4458,22,5,2009
1587,2009-05-27,Netherlands,3,0,3,22,5,2009
1588,2009-05-27,New Zealand,9,0,9,22,5,2009
1589,2009-05-27,Norway,4,0,4,22,5,2009
1590,2009-05-27,Panama,76,0,76,22,5,2009
1591,2009-05-27,Peru,27,0,27,22,5,2009
1592,2009-05-27,Philippines,2,0,2,22,5,2009
1593,2009-05-27,Poland,3,0,3,22,5,2009
1594,2009-05-27,Portugal,1,0,1,22,5,2009
1595,2009-05-27,Russia,2,0,2,22,5,2009
1596,2009-05-27,Singapore,1,0,1,22,5,2009
1597,2009-05-27,Spain,138,0,138,22,5,2009
1598,2009-05-27,Sweden,3,0,3,22,5,2009
1599,2009-05-27,Switzerland,3,0,3,22,5,2009
1600,2009-05-27,Thailand,2,0,2,22,5,2009
1601,2009-05-27,Turkey,2,0,2,22,5,2009
1602,2009-05-27,United Kingdom,137,0,137,22,5,2009
1603,2009-05-27,USA,6764,10,6754,22,5,2009
1604,2009-05-26,Argentina,5,0,5,22,5,2009
1605,2009-05-26,Australia,19,0,19,22,5,2009
1606,2009-05-26,Austria,1,0,1,22,5,2009
1607,2009-05-26,Belgium,7,0,7,22,5,2009
1608,2009-05-26,Brazil,9,0,9,22,5,2009
1609,2009-05-26,Canada,921,1,920,22,5,2009
1610,2009-05-26,Chile,74,0,74,22,5,2009
1611,2009-05-26,China,20,0,20,22,5,2009
1612,2009-05-26,Colombia,16,0,16,22,5,2009
1613,2009-05-26,Costa Rica,33,1,32,22,5,2009
1614,2009-05-26,Cuba,4,0,4,22,5,2009
1615,2009-05-26,Denmark,1,0,1,22,5,2009
1616,2009-05-26,Ecuador,24,0,24,22,5,2009
1617,2009-05-26,El Salvador,6,0,6,22,5,2009
1618,2009-05-26,Finland,2,0,2,22,5,2009
1619,2009-05-26,France,16,0,16,22,5,2009
1620,2009-05-26,Germany,17,0,17,22,5,2009
1621,2009-05-26,Greece,1,0,1,22,5,2009
1622,2009-05-26,Guatemala,4,0,4,22,5,2009
1623,2009-05-26,Honduras,1,0,1,22,5,2009
1624,2009-05-26,Iceland,1,0,1,22,5,2009
1625,2009-05-26,India,1,0,1,22,5,2009
1626,2009-05-26,Ireland,1,0,1,22,5,2009
1627,2009-05-26,Israel,8,0,8,22,5,2009
1628,2009-05-26,Italy,19,0,19,22,5,2009
1629,2009-05-26,Japan,350,0,350,22,5,2009
1630,2009-05-26,Korea,21,0,21,22,5,2009
1631,2009-05-26,Kuwait,18,0,18,22,5,2009
1632,2009-05-26,Malaysia,2,0,2,22,5,2009
1633,2009-05-26,Mexico,4174,80,4094,22,5,2009
1634,2009-05-26,Netherlands,3,0,3,22,5,2009
1635,2009-05-26,New Zealand,9,0,9,22,5,2009
1636,2009-05-26,Norway,4,0,4,22,5,2009
1637,2009-05-26,Panama,76,0,76,22,5,2009
1638,2009-05-26,Peru,27,0,27,22,5,2009
1639,2009-05-26,Philippines,2,0,2,22,5,2009
1640,2009-05-26,Poland,3,0,3,22,5,2009
1641,2009-05-26,Portugal,1,0,1,22,5,2009
1642,2009-05-26,Russia,2,0,2,22,5,2009
1643,2009-05-26,Spain,136,0,136,22,5,2009
1644,2009-05-26,Sweden,3,0,3,22,5,2009
1645,2009-05-26,Switzerland,3,0,3,22,5,2009
1646,2009-05-26,Thailand,2,0,2,22,5,2009
1647,2009-05-26,Turkey,2,0,2,22,5,2009
1648,2009-05-26,United Kingdom,137,0,137,22,5,2009
1649,2009-05-26,USA,6764,10,6754,22,5,2009
1650,2009-05-25,Argentina,2,0,2,22,5,2009
1651,2009-05-25,Australia,16,0,16,22,5,2009
1652,2009-05-25,Austria,1,0,1,22,5,2009
1653,2009-05-25,Belgium,7,0,7,22,5,2009
1654,2009-05-25,Brazil,9,0,9,22,5,2009
1655,2009-05-25,Canada,805,1,804,22,5,2009
1656,2009-05-25,Chile,44,0,44,22,5,2009
1657,2009-05-25,China,15,0,15,22,5,2009
1658,2009-05-25,Colombia,13,0,13,22,5,2009
1659,2009-05-25,Costa Rica,28,1,27,22,5,2009
1660,2009-05-25,Cuba,4,0,4,22,5,2009
1661,2009-05-25,Denmark,1,0,1,22,5,2009
1662,2009-05-25,Ecuador,10,0,10,22,5,2009
1663,2009-05-25,El Salvador,6,0,6,22,5,2009
1664,2009-05-25,Finland,2,0,2,22,5,2009
1665,2009-05-25,France,16,0,16,22,5,2009
1666,2009-05-25,Germany,17,0,17,22,5,2009
1667,2009-05-25,Greece,1,0,1,22,5,2009
1668,2009-05-25,Guatemala,4,0,4,22,5,2009
1669,2009-05-25,Honduras,1,0,1,22,5,2009
1670,2009-05-25,Iceland,1,0,1,22,5,2009
1671,2009-05-25,India,1,0,1,22,5,2009
1672,2009-05-25,Ireland,1,0,1,22,5,2009
1673,2009-05-25,Israel,8,0,8,22,5,2009
1674,2009-05-25,Italy,19,0,19,22,5,2009
1675,2009-05-25,Japan,345,0,345,22,5,2009
1676,2009-05-25,Korea,3,0,3,22,5,2009
1677,2009-05-25,Kuwait,18,0,18,22,5,2009
1678,2009-05-25,Malaysia,2,0,2,22,5,2009
1679,2009-05-25,Mexico,4174,80,4094,22,5,2009
1680,2009-05-25,Netherlands,3,0,3,22,5,2009
1681,2009-05-25,New Zealand,9,0,9,22,5,2009
1682,2009-05-25,Norway,4,0,4,22,5,2009
1683,2009-05-25,Panama,76,0,76,22,5,2009
1684,2009-05-25,Peru,25,0,25,22,5,2009
1685,2009-05-25,Philippines,1,0,1,22,5,2009
1686,2009-05-25,Poland,3,0,3,22,5,2009
1687,2009-05-25,Portugal,1,0,1,22,5,2009
1688,2009-05-25,Russia,1,0,1,22,5,2009
1689,2009-05-25,Spain,133,0,133,22,5,2009
1690,2009-05-25,Sweden,3,0,3,22,5,2009
1691,2009-05-25,Switzerland,3,0,3,22,5,2009
1692,2009-05-25,Thailand,2,0,2,22,5,2009
1693,2009-05-25,Turkey,2,0,2,22,5,2009
1694,2009-05-25,United Kingdom,122,0,122,22,5,2009
1695,2009-05-25,USA,6552,9,6543,22,5,2009
1696,2009-05-23,Argentina,1,0,1,21,5,2009
1697,2009-05-23,Australia,12,0,12,21,5,2009
1698,2009-05-23,Austria,1,0,1,21,5,2009
1699,2009-05-23,Belgium,7,0,7,21,5,2009
1700,2009-05-23,Brazil,8,0,8,21,5,2009
1701,2009-05-23,Canada,719,1,718,21,5,2009
1702,2009-05-23,Chile,24,0,24,21,5,2009
1703,2009-05-23,China,11,0,11,21,5,2009
1704,2009-05-23,Colombia,12,0,12,21,5,2009
1705,2009-05-23,Costa Rica,20,1,19,21,5,2009
1706,2009-05-23,Cuba,4,0,4,21,5,2009
1707,2009-05-23,Denmark,1,0,1,21,5,2009
1708,2009-05-23,Ecuador,8,0,8,21,5,2009
1709,2009-05-23,El Salvador,6,0,6,21,5,2009
1710,2009-05-23,Finland,2,0,2,21,5,2009
1711,2009-05-23,France,16,0,16,21,5,2009
1712,2009-05-23,Germany,17,0,17,21,5,2009
1713,2009-05-23,Greece,1,0,1,21,5,2009
1714,2009-05-23,Guatemala,4,0,4,21,5,2009
1715,2009-05-23,India,1,0,1,21,5,2009
1716,2009-05-23,Ireland,1,0,1,21,5,2009
1717,2009-05-23,Israel,7,0,7,21,5,2009
1718,2009-05-23,Italy,14,0,14,21,5,2009
1719,2009-05-23,Japan,321,0,321,21,5,2009
1720,2009-05-23,Korea,3,0,3,21,5,2009
1721,2009-05-23,Malaysia,2,0,2,21,5,2009
1722,2009-05-23,Mexico,3892,75,3817,21,5,2009
1723,2009-05-23,Netherlands,3,0,3,21,5,2009
1724,2009-05-23,New Zealand,9,0,9,21,5,2009
1725,2009-05-23,Norway,4,0,4,21,5,2009
1726,2009-05-23,Panama,76,0,76,21,5,2009
1727,2009-05-23,Peru,5,0,5,21,5,2009
1728,2009-05-23,Philippines,1,0,1,21,5,2009
1729,2009-05-23,Poland,2,0,2,21,5,2009
1730,2009-05-23,Portugal,1,0,1,21,5,2009
1731,2009-05-23,Russia,1,0,1,21,5,2009
1732,2009-05-23,Spain,126,0,126,21,5,2009
1733,2009-05-23,Sweden,3,0,3,21,5,2009
1734,2009-05-23,Switzerland,2,0,2,21,5,2009
1735,2009-05-23,Thailand,2,0,2,21,5,2009
1736,2009-05-23,Turkey,2,0,2,21,5,2009
1737,2009-05-23,United Kingdom,117,0,117,21,5,2009
1738,2009-05-23,USA,6552,9,6543,21,5,2009
